9.6,Unnamed: 0,Unnamed: 1,GRI CONTENT INDEX
Indice dei contenuti GRI,,GRI STANDARD,RIFERIMENTO / NOTE / OMISSIONI
,2-20,Processo per determinare la remunerazione,4.2 Modello di governance / 4.3 Management / 5.6 Persone
Dichiarazione di utilizzo GRI 1 Utilizzati Applicazione GRI Sector Standards,2-21,Tasso della retribuzione totale annua,Questa tematica non è inclusa nella presente disclosure per ragioni di confidenzialità delle informazioni.
ADR S.p.A. ha rendicontato in conformità ai,,,
GRI Standards per il periodo dal 01/01/2022 al GRI 1: Foundation 2021 Alla data di pubblicazione del presente Report non,"Strategia, politiche e pratiche",,
31/12/2022. sono disponibili GRI Sector Standard applicabili,,,
,2-22,Dichiarazione sulla strategia di sviluppo sostenibile,2.2 Strategia e obiettivi
,,,4.4 Etica e compliance
GRI CONTENT INDEX,2-23,Politiche di impegno,5.6 Persone5.9 Ecosistema
GRI STANDARD RIFERIMENTO / NOTE / OMISSIONI,,,4.2 Modello di Governance
,2-24,Integrazione degli impegni intrapresi,4.4 Etica e compliance
"4.5 Modello di organizzazione, gestione e controlloL’organizzazione e le sue pratiche di rendicontazione",,,5.9 Ecosistema
"2-1 Dettagli dell'organizzazione Aeroporti di Roma S.p.A, Via Pier Paolo Racchetti 1 - 00054 Fiumicino (RM), Italia",2-25,Procedure di rimedio ad impatti negativi,3.1 Sistema di gestione dei rischi3.2 Mappatura dei rischi e relativi presidi di controllo
2-2 Società incluse nel report di sostenibilità 2.3 Il modello di business 4.1 Struttura del gruppo,2-26,Meccanismi per ricercare consulenza e segnalare criticità relativamente a questioni etiche,"4.4 Etica e compliance4.5 Modello di organizzazione, gestione e controllo"
Periodo di rendicontazione: 01/01/2022 – 31/12/2022,,,5.7 Ambiente (Compliance Ambientale)
"2-3 Periodo di rendicontazione, frequenza e contatti Frequenza: Annuale Contatto: relazioni_esterne@adr.it",2-27,Conformità a leggi e regolamenti,"9.3.7 Garanzie minime di salvaguardia (Compliance di Diritto del lavoro, diritti umani, corruzione e tassazione)"
9.1 Nota Metodologica,,,
,2-28,Adesioni ad associazioni,5.9 Ecosistema
2-4 Rettifiche delle informazioni NA,,,
2-5 Assurance esterna 5.4.3 Relazione della società di revisione9.7 Relazione della Società di Revisione sull’Informativa Non Finanziaria,Stakeholder engagement,,
,2-29,Approccio al coinvolgimento degli stakeholder,2.1 I nostri stakeholder
Attività e lavoratori,,,
1.2 Il sistema aeroportuale romano,2-30,Accordi di contrattazione collettiva,Tutti i dipendenti sono coperti da accordi nazionali di lavoro.
"2-6 Attività, catena del valore e altre relazioni commerciali 1.4 Il modello di creazione di valore",,,
2.3 Il modello di business,,,TEMI MATERIALI
2-7 Dipendenti 5.6 Persone9.4 Indicatori di performance GRI,,GRI STANDARD,RIFERIMENTO/NOTE/OMISSIONI
2-8 Lavoratori non dipendenti Informazione non disponibile.,3-1,Processo per determinare le tematiche materiali,2.1 I nostri stakeholder9.2 Materialità
Governance,3-2,Elenco delle tematiche materiali,2.1 I nostri stakeholder9.2 Materialità
2-9 Struttura e composizione della governance 4.2 Modello di governance 4.3 Management,Efficienza energetica,,
2-10 Nomina e selezione del massimo organo di governo 4.2 Modello di governance 4.3 Management,3-3,Gestione delle tematiche materiali,9.2 Materialità
2-11 Presidente del massimo organo di governo 4.3 Management,302-1,Energia,5.7 Ambiente9.4 Indicatori di performance GRI
2-12 Ruolo del massimo organo di governo nella supervisione della gestione degli impatti 3.1 Sistema di gestione dei rischi3.2 Mappatura dei rischi e relativi presidi di controllo4.2 Modello di governance,Climate Change,,
3.1 Sistema di gestione dei rischi,3-3,Gestione delle tematiche materiali,9.2 Materialità
2-13 Delega di responsabilità per gestione degli impatti 3.2 Mappatura dei rischi e relativi presidi di controllo,,,
4.3 Management,305-1,,
2-14 Ruolo del più alto organo di governo nel reporting di sostenibilità 9.1 Nota metodologica 9.2 Materialità,305-2 305-3,Emissioni,5.7 Ambiente9.4 Indicatori di performance GRI
"2-15 Conflitti di interesse 4.4 Etica e compliance4.5 Modello di organizzazione, gestione e controllo",Consumi Idrici,,
,3-3,Gestione delle tematiche materiali,9.2 Materialità
2-16 Comunicazione delle criticità 4.4 Etica e compliance,,,
,303-1,,5.7 Ambiente
2-17 Competenze del massimo organo di governo 4.2 Modello di governance,303-2,Acqua,
,303-5,,9.4 Indicatori di performance GRI
2-18 Valutazione delle performance del massimo organo di governo Informazione non disponibile.,,,
2-19 Politiche retributive 4.3 Management,,,
