per prestiti obbligazionari,in valuta e i re,relativi s,strumenti finanziari de,enti finanziari der,ina variazione d,ltasso di cambic
GBPIEUR pari a +/-10%.,,,,,,
Gli effetti evidenziati nella tabell avrebbe nelle ipotesi di shock up,lla riportano 2 e shock dow,in parti wn dei,"icolare la variazione, iversi dati di mercato","re la variazione, ris i dati di mercato",allo scenario b,"se, che si"
8.4 Informazioni sull,le valuta,azion,i al fair value,L fair value,,
Di seguito è riportata la valutazie la gerarchia del fair value delle a passività valutate al fair value su,ione al fair vaL ttività e pass base non ric,alue alla sività va corrente,data di chiusura dell' alutate al fair value su e):,2 di chiusura dell'e te al fair value su,io e la classifica corrente (non v,zione secondo sono attività 0
31.12.2022,,,,,,
(migliaia di euro),LIVELLO 1,LIVELLO 2,LIVELLO 2,VELLO 3,TOTALE,
Derivati con fair value positivo,54.654,54.654,54.65,,,
Derivati con fair value negativo,(83.652),(83.652),(83.652,,,
TOTALE DERIVATI DI COPERTURA,(28.998),(28.998),(28.998,,,
