Relazione sulla gestione Bilancio consolidato,Bilancio di Esercizio,Deli,
NEloCUi P4clq Yealunc Dlailu Vunoulucco,3loncu U Laeiuldlu,Sc,
5.7.5 Impatto acustico,8,,
Le azioni di ADR orientate a mitigare l'impatto acusti -,Customer Experience,,
co aelle operazloni sono numerose e Sl concrecizzano in progetti a beneficio della comunità. A titolo esem -,5 Q 1 Qualita dal corvizio,,
"pllricativo, ADR ha avvlato Il progetto dl rlsanamento acustico dei plessi scolastici di Ciampino (tra il 2020 il 2022 sono state sottoposte a risanamento 29 scuole).",Laeroporto di Roma-Fiumicino si afferma da anni come il miglior aeroporto europeo ed uno dei migliori al mondo in termini di qualità del servizio,interventi continui di delle strutture aeropo adeguato all'evoluzion,manut rtuali e delle
"Nel 2022 sono prosegulte In entrambl gll scall, le attività di monitoraggio dell'inquinamento del clima acustico; in ottemperanza agli obblighi di legge; e quelle di confronto con ARPA Lazio che ha competenza",La politica della Qualità rappresenta l'impegno di ADR nel garantire la qualità dei servizi erogati e nel verifi - care costantemente la soddisfazione dei propri clienti.,"""piani qualità"" per l'ide di nuove iniziative volt livelli di servizio e migl",entificz e a ma liorare
"sul controllo dei sistemi di monitoraggio. In tutti i punti di misura, posti nell'intorno di entrambi",Gli elementi cardine su cui è fondata la politica della Qualità sono:,"rience, in linea con l'ev passeggeri individuate",oluzio 2 attra
"gli scali, è stato riscontrato il pieno rispetto dell'indica -",centralità del cliente;,"ael KPI, lascolto ael c ali aeroporti internazie","lente, onali"
tore LVA (Livello di Valutazione del rumore Aeroportuale) 6f,ricerca dell'eccellenza;,innovative messe a dis,sposizi 
previsto dalla normativa di riferimento. risultati osser -,"nceica Gelleccellenza,",'auan79,ac+o
"Fu PIEvisla Ual Flanu UlCuiileNineilu UllieCne ualle azioni per l'abbattimento acustico del rumore poste in essere a partire da ottobre 2021 su Ciampino. Relativamente allo scalo di Ciampino; sul quale è in vigore il Decreto Ministeriale 345/2018, ADR ha diligen - temente operato per assicurare il pieno rispetto della normativa e delle 10 prescrizioni del Decreto. Il monito - raggio dello stato di attuazione del Piano è assicurato attraverso la rendicontazione annuale di dati di traffico e di indicatori necessari alla verifica degli adempimenti","centralità delle risorse umane. ADR si impegna a garantire ai passeggeri servizi di ec - cellenza; in linea con migliori standard internazionali. Il Gruppo mette in campo tutti gli strumenti disponibili per interagire con i suoi clienti e misurare il livello dei servizi che vengono loro offerti, attraverso un sistema di monitoraggio costante (certificato UNI EN ISO 9001 dal 2007) delle performance erogate ai passeggeri, basato su tecniche statisticamente definite; secondo auanto stabilito dalla circolare ENAC GEN 06",Attraverso la Carta dei Serv tiva ENAC e viene aggiorna processo che vede coinvolt ai processi aeroportuali; si qualità per ogni tipologia di fornire informazioni sul sugli obiettivi di miglioram La soddisfazione dei pass Fincin,"vizi, ch ta ogr ti tutti propor li pass livello iento egger"
da parte degli Enti di controllo_,narticolare ADR effettua,Aun 51 Cuulala Uel Piiiclp della customer experience,Gll ali riconc
stazione di monitoraggio acustico; con questa ultima installazione l'aeroporto di Ciampino dispone di 13 sta - zioni di rilevamento di proprietà ADR.,sonuayyl al passeyyer pei Venitcarnie [l llvello Ul soddisfazione e analizzarne le esigenze ed aspet - tative; controlli oggettivi per verificare le prestazioni ef-,di soddisfazione dei passe possibili aree di miglioram concrete. Tali strumenti si sondaaai:,ggeri ento concre
controlli oggettivi per verificare le prestazioni ef -,sondaaai:,,
