,,,
ulla gestione Bilancio consolidato,Bilancio consolidato,Bilancio di Esercizio,Delibera dell'Assemblea
lello scenario di mercato evidenzia un,nercato evidenzia un,dell'anno; prospetta; rispe,etto al precedente esercizio
nzialmente positivo per il 2023 ed un,tivo per il 2023 ed un,un'attesa di migliorament,to della marginalità operati -
el business che gradualmente si avvicina,radualmente si avvicina,"va, che tuttavia potrà esse",sere fortemente condizionata
andemia. Oltre alla ripresa già in atto sul,lla ripresa già in atto sul,dall'andamento del conte-,esto macroeconomico e dalla
Breve/Medio Raggio; grazie soprattutto,ggio; grazie soprattutto,recente congiuntura inflat,attiva; che potrebbe impat -
"10 della domanda sul mercato UE, è da","1 sul mercato UE, è da",tare la propensione al con,nsumo oltre che la dinamica
n'offerta record per la prossima stagione,er la prossima stagione,dei costi operativi; con pa,articolare riferimento ai prezzi
2023 per il Nord America; verso il quale,America; verso il quale,dell'energia ancora marca,atamente dilatati.
nificate fino a 34 partenze al giorno nel,partenze al giorno nel,In un contesto ancora com,"mplesso, il Gruppo continua a"
en 11 al giorno per New York. In gene-,r New York. In gene -,lavorare con l'obiettivo di,confermare livelli di eccel -
ualmente in programma oltre 30 nuove,ramma oltre 30 nuove,lenza della aualità del serm,rvizio raaaiunti ormai stabil -
Hci= Pu9f 4i J Truy tro 10 nulouo dactinazion; nor Doma,c UCC J Truy ina7ioni nor Doma,lenza della qualità del ser,rvizio raggiunti ormai stabil-
tre 10 nuove destinazioni per Roma quali,inazioni per Roma quali,mente e coronati dal rico,99 onoscimento delle 5 stelle
United Airlines oltre ainuovi sviluppi,oltre ainuovi sviluppi,Skylrax lo scorso 26 genna,"naio 2023, confermando il fer -"
al momento attesi per Washington; San,"esi per Washington, San",MHu[iTipeyfiu H [spellu alle,[nuuieiulll B/(ue ainleilall 5l
o de Janeiro; connessi al nuovo corso che,nessi al nuovo corso che,al Hlancu GeluiNcluall all,LOIluella / [lleia Uel Uustness
'e in esito al processo di privatizzazione,esso di privatizzazione,acronauclcu,
so. Più in generale; è opportuno sottoli -,"le, è opportuno sottoli -",Atal riguardo continueren,'mo ad operare perseguendo il
istono ancora delle variabili che possono,lle variabili che possono,consolidamento; in accorc,rdo con le autorità concedenti
fettivo tasso di recupero crescita del,ecupero crescita del,regolatorie; dei presuppe,posti chiave per lo sviluppo
positivo; con riferimento alla possibile,erimento alla possibile,sostenibile di lungo termii,iine del sistema aeroportuale
della riapertura del mercato cinese; sia,del mercato cinese; sia,della Capitale; in una logic,ica di valore condiviso che
relazione agli effetti collegati alle pos -,Ffetti collegati alle pos -,coinvolga il personale dipe,endente; le comunità locali e
ni del conflitto russo-ucraino,usso-ucraino_,più in generale; tutti i nosi,stri stakeholder.
