Relazione sulla gestione Bilancio consolidato,Bilancio di Esercizio Delibera dell'Assemblea,,
zione aziendale; approvata dal Consi - zione della Società in data 11 maggio nza di tre Business Unit con una pie -,"un range raccomandato per il rapporto tra retribu- zione fissa e variabile; un peso ""minimo"" per gli obiettivi assegnati in",Il Codice Etico' del Gruppo Atlantia adottato da ADR nel 2016 e successivamente aggiornato nel 2019 e nel 2022 definisce con chiarezza e trasparenza valori,smo di certificazione accreditato con Accredia ed è successivamente stato rinnovato nel 2021. Nell'ambito di tale Sistema; in merito alla Policy
zione aziendale; approvata dal Consi - zione della Società in data 11 maggio nza di tre Business Unit con una pie - delle aree aziendali Business Critical: n comprende nel proprio ambito tut - e processi afferenti al mondo avia - quelli direttamente e indirettamente,"un range raccomandato per il rapporto tra retribu - zione fissa e variabile; un peso ""minimo"" per gli obiettivi assegnati in ambito sostenibilità/ESG; delle soglie di accesso e delle clausole di clawback. ADR ha inoltre previsto dei comitati manageriali e del- le Task Force ner la aestione di tematiche snecifiche",Il Codice Etico' del Gruppo Atlantia adottato da ADR nel 2016 e successivamente aggiornato nel 2019 e nel 2022 definisce con chiarezza e trasparenza valori ai quali il Gruppo Atlantia si ispira per raggiungere i propri obiettivi e i principi etici ed operativi rilevanti nella conduzione delle attività: Il Codice Etico identi - fica il nucleo essenziale dei valori che costituiscono la cultura aziendale e che si traducono nei principi e nelle,smo di certificazione accreditato con Accredia ed è successivamente stato rinnovato nel 2021. Nell'ambito di tale Sistema; in merito alla Policy Anticorruzione del Gruppo Atlantia; l'azienda svolge periodicamente attività di: aggiornamento e riesame periodico da parte del Consiglio di Amministrazione;
zlone azlenaale; approvaca aal consl- zione della Società in data 11 maggio nza di tre Business Unit con una pie -,un range raccomanaaro per u rapporto cra recrlbu - zione fissa e variabile;,Il Coaice EtlCO ael Gruppo Atlantla aaottato aa ADR nel 2016 e successivamente aggiornato nel 2019 e nel 2022 definisce con chiarezza e trasparenza valori,smo al certlricazione accreditato con Accredla ed è successivamente stato rinnovato nel 2021.
n comprende nel proprio ambito tut - eiprocessi afferenti almondo avia -,delle soglie di accesso e delle clausole di clawback.,pIOPI[ uulelllv[ €lpilniclpl Ellcl Eu upeiallvl | [levancl nella conduzione delle attività: Il Codice Etico identi -,periodicamente attività di:
81 quelli direttamente e indirettamente iltrasporto aereo. Nel perimetro del- rientra la aovernance delle società,ADR ha inoltre previsto dei comitati manageriali e del- le Task Force per la gestione di tematiche specifiche di interesse per la Società. In particolare; il 2022 ha visto:,fica il nucleo essenziale dei valori che costituiscono la cultura aziendale e che si traducono nei principi e nelle politiche gestionali che guidano l'agire quotidiano.,aggiornamento e riesame periodico da parte del Consiglio di Amministrazione; formazione per il personale dipendente neoassunto;
"nlencra là governance aelle soclelà DR Security; ADR Assistance e Airport ganizzazione della BU Aviation nel 2 ha visto la creazione del presidio denominato ""Operations Fiumicino"" nde i perimetri Landside Operations",N € Task Force Salute e Sicurezza; finalizzata a poten - ziare il Sistema di Controllo Interno e di Gestione dei Rischi (SCIGR) in ambito Salute e Sicurezza sul lavoro nonché a promuovere la diffusione della cultura e della consanevolezza in tale amhito,La Policy Anticorruzione' del Gruppo Atlantia adot - tata da ADR nel 2017 e successivamente aggiornata nel 2019 e nel 2021 compendia ed integra in un quadro organico le regole di prevenzione e contrasto alla cor- ruzione vigenti nel Gruppo; con l'obiettivo di rafforza-,N< N< CN sensibilizzazione tramite la pubblicazione di materiale informativo in un'apposita sezione nel sito web In linea con la normativa applicabile e lassetto orga -
al Estate oltre alla governance della ollata ADR Mobility per una piena y dei ricavi non-avio. Nel 2022 le evo- izzative relative alla BU Commercial dato la valorizzazione delle sinergie,"Comitato Follow Up SCIGR, con il compito di effet - tuare il monitoraggio integrato delle azioni corret - tive 0 di miglioramento del Sistema di Controllo Interno e di Gestione dei Rischi (SCIGR);","ne, In quanto ostacolo allo svlluppo e al mantenimento di un ambiente sostenibile dal punto di vista economi - co e, prima ancora; sociale si impegna in prima linea non solo a contrastare, ma anche a prevenire il veri- ficarsi di pratiche corruttive nello svolgimento delle",garantire la riservatezza dell'identità del segnalante. ADR ha inoltre istituito un apposito Organismo col- legiale responsabile del processo di gestione delle segnalazioni. ADR mette a disposizione una pluralità di ~anai +ra oro ~iorno+i nollo cnocifico
"Retail e Real Estate attraverso la presidi cross per le attività tecniche, i controllo e levoluzione dell'ambito",Comitato Finanza Sostenibile; con focalizzazio - ne delle responsabilità sul raggiungimento degli obiettivi di Sustainable Finance del Gruppo;,proprie attività ADR agisce nella consapevolezza che il rispetto della normativa anticorruzione vigente sia più di un obbligo,"canali tra loro alternativl, nello spectrico: piattaforma informatica; accessibile da parte di tutti (dipendenti; terzi; etc:) sul sito Internet di ADR;"
controllo e l'evoluzione dell'ambito n ottica di digitalizzazione della Cu-,499 = obiettivi di Sustainable Finance del Gruppo; Comitato Sostenibilità; attraverso il quale vengono,ADR agisce nella consapevolezza che il rispetto della normativa anticorruzione vigente sia più di un obbligo di natura giuridico-legale e rappresenti un elemento,"tutti (dipendenti, terzi; etc) sul sito Internet di ADR; posta elettronica;"
n1 OLLlCa Ulalgilallzzazlonle Gelld Cu- ience; ructures comprende la gestione cesso di sviluppo infrastrutturale; an-,Comitato Sostenibilità; attraverso il quale vengono monitorate le performance ambientali; sociali e di governance del gruppo e viene definito il Piano di Sostenibilità;,"di natura giuridico-legale e rappresenti un elemento basilare della cultura e del modo di operare della So - cietà. A tal fine, la Società si è dotata di un Sistema di Gestione per la prevenzione della corruzione; secondo",posta elettronica; posta ordinaria. dicembre 2022 è stata inoltre approvata la poli -
