TOTALE PRESTITI OBBLIGAZIONARI,515.063,1.300.224,1.521.416,1.605.633,
,,,,,
Il fair value dei prestiti obbligazionar,è stato determina,to in base ai va,ori di mercato,disponibili al 3,dicembre
"2022; in particolare, flussi di cassa",uturi sono stati att,ualizzati utiliz,ando le curve,di sconto come,da prassi
di mercato (Euribor a 6 mesi e Libor,6 mesi) increment,ate di uno spre=,ad creditizio,mmisurato al,ischio di
controparte di ADR alla data di valut,zione. Rispetto al,31 dicembre 202,"1, il fair value",lei prestiti obbl,igazionari si
"riduce di 305 milioni di euro, variazion",1e attribuibile al sis,nificativo incr,mento tanto,lei tassi base,anto degli
spread creditizi; come desumibili dal,quotazioni dei pr,estiti obbligazi,pnari della Soc,ietà,
Finanzlamenti a medio-lungo t,rmine,,,,
31.12.2021,VARIAZIONI,31.12.2022,,,
(migliaia di euro),Valore di bilancio,Nuove Accensioni,Rimborsi,Effetto costo ammortizzato,Valore di bilancio
Finanziamenti a medio/lungo termine,674.244,(17.884),277,656.637,
quota corrente,17.884,39.423,,,
auota non corrente,656.360,617.214,,,
