Relazione sulla gestione Bilancio consolidato,Relazione sulla gestione Bilancio consolidato,Bilancio di Esercizio Delibera dell'A,,
società controllate sia delle controparti;,società controllate sia delle controparti;,,,
Transizione verso un'economia circolare,Protezione e ripristino della biodiversità e degli,società controllate sia delle controparti; sono previsti esplicitamente nei capitolati dap -,società controllate sia delle controparti; sono previsti esplicitamente nei capitolati dap-,Competizione leale
Transizione verso un'economia circolare Attività 4.9 Il Gruppo presenta un piano per la gestione dei rifiuti che garantisce il massimo riutilizzo riciclaggio al ter- in dal ciclo ~iu+o Ia n+o 12 oFaFchio don form,"Protezione e ripristino della biodiversità e degli ecosistemi Le attività 4.9, 4.15, 6.15, 6.17 presentano il criterio DNSH che fa riferimento all'Appendice D; pertanto è","soclelà concrOllace slà aelle concroparCl, sono previsti esplicitamente nei capitolati dap - palto l'accettazione del Codice Etico nei contratti con i fornitori e l'impegno dei fornitori ad applica- re le linee guida nei rapporti con altri subfornitori;","soclela concrOllace slà aelle concroparCl, sono previsti esplicitamente nei capitolati dap - palto l'accettazione del Codice Etico nei contratti con i fornitori e limpegno dei fornitori ad applica- re le linee guida nei rapporti con altri subfornitori;",Competizione leale ADR; che opera in un mercato particolarment mentato e non concorrenziale; svolge le prop in modo conforme a tutte le leggi vigenti in
mine del ciclo di vita conformemente alla gerarchia dei rifiuti che garantisce conformità con il criterio DNSH. Attività 5.5 Nel processo di raccolta e gestioni di rifiuti; questi,stata svolta un'analisi di verifica trasversale. Si fac - cia riferimento a quanto riportato nel criterio relativo all'uso sostenibile e protezione delle acque e delle risorse marine sopra presentato.,è stata promulgata nel corso del 2022 una speci - fica Policy sui Diritti Umani che mira ad aumen - tare la consapevolezza e garantire il rispetto dei diritti umani nell'ambito della sfera del Gruppo,è stata promulgata nel corso del 2022 una speci - fica Policy sui Diritti Umani che mira ad aumen - tare la consapevolezza e garantire il rispetto dei diritti umani nell'ambito della sfera del Gruppo,concorrenza leale e richiede il rispetto delle a salvaguardia della concorrenza da parte di - pendenti. Inoltre; la procedura di selezione d~ incentiva la a incentivare la libera concorrenz
ischiati negli impianti di stoccaggio e trasferimen - to con altri rifiuti 0 materiali con proprietà diverse; in linea con le richieste del relativo criterio. Attività 6.15 e 6.17 Poiché le attività 6.15 e 6.17 non prevedono la presenza di rifiuti da costruzione e demolizione; il criterio DNSH,servizi di manutenzione della vegetazione e per il di - serbo stradale; che prevedono misure di gestione delle specie invasive e la salvaguardia di eventuale fauna selvatica sui siti; che rispettano quanto dichiarato dalla seconda parte del criterio.,"intende integrare un modello di due diligence che permetta di identificare; prevenire; mitigare e affrontare gli impatti negativi sui diritti umani in maniera più puntuale. Allinterno di questo quadro; si rammenta che sul sito www.adrit è presente il canale ""ADR Group Whistleblowing"" che indirizza","intende integrare un modello di due diligence che permetta di identificare; prevenire; mitigare e affrontare gli impatti negativi sui diritti umani in maniera più puntuale. All'interno di questo quadro; si rammenta che sul sito www.adrit è presente il canale ""ADR Group Whistleblowing"" che indirizza","per violazione del diritto del lavoro 0 dei dirit ni, corruzione tassazione e non è stato coir alcun caso trattato da un National Contact dell'OCSE, né è stato interrogato dal Busines Human Rights Resource Center (BHRRC)"
"utilizzati policlorobifenili, il criterio si ritiene verificato- Attività 4.15 Parte dell'impiantistica accessoria utilizzata dal Grup - 00 risulta essere antecedente; in termini di installazio - ne, al periodo di applicazione della direttiva 2009/125/ CE al netto degli impianti di cogenerazione base. Durante il processo di acquisto viene tenuta in consi -","ZPF ADR. L'analisi è stata condotta considerando l'ade- guatezza dei processi del Gruppo nell'identificare e prevenire possibili impatti negativi sulle quattro aree, considerando anche l'eventuale efficacia di azioni di mitigazione: Rispetto dei diritti umani (inclusi i diritti dei lavo -",re e programmi per garantire l'etica e la conformità nella lotta alla corruzione; con riferimento principale alla Policy Anticorruzione; al Sistema di Gestione per la prevenzione della corruzione secondo lo standard internazionale ISO 37001.2016 e al Codice Etico. Per maggiori informazioni si rimanda alla sezione 4.4 Etica e Compliance per quanto concerne la gestione interna della tematica; e alla sezione,re e programmi per garantire l'etica e la conformità nella lotta alla corruzione; con riferimento principale alla Policy Anticorruzione; al Sistema di Gestione per la prevenzione della corruzione secondo lo standard internazionale ISO 37001.2016 e al Codice Etico. Per maggiori informazioni si rimanda alla sezione 4.4 Etica e Compliance per quanto concerne la gestione interna della tematica; alla sezione,"Untpersonlale, Fluinilclro Energla 3/.l. Poichè la disclosure 2021 ha previsto una ren zione semplificata inerente la sola quota di ammissibili (come previsto dal Regolamento che peraltro non includeva l'indicatore relati OpEx, non saranno presentati dati comparat allineamento con il periodo precedente; in"
CE al netto degli impianti di cogenerazione base. Durante il processo di acquisto viene tenuta in consi - derazione la presenza dimialiori tecnoloaie disponibili,Rispetto dei diritti umani (inclusi i diritti dei lavo - ratori),rimanda alla sezione 4.4 Etica e Compliance per quanto concerne la gestione interna della tematica; e alla sezione 5.9.3 Supplv Chain per la verifica dei criteri anticorruzione,rimanda alla sezione 4.4 Etica e Compliance per quanto concerne la gestione interna della tematica; e alla sezione 5.9.3 Supplv Chain per la verifica dei criteri anticorruzione,"OpEX, non saranno presentati dati comparat allineamento con il periodo precedente; in disponibili."
sul mercato per tutti i nuovi impianti. A valle delle con- Sidora=ioni Ni cui 0ckra Fitiono Gbo Vimnianficfiga cio,In linea con i Principi relativi ai Diritti Umani del Global dallg Nla=ini LLi+g doricao A ND,verso i fornitori.,verso fornitori.,Za+Fla
conforme alle richieste e che le scelte per nuove tec -,impegna a promuovere e rispettare i diritti umani e ad,Idaaazlune AD che adaricce ad Lin renime diadamnimanto,Idoaallune Grunno ADP che adaricce un recima diadamnimanto,Il turnover ammissibilelallineato alla tasson
"Attività 6.15 e 6.17. Per le attività relative al settore dei trasporti; vengono adottate misure per la mitigazione di rumore e vibra - zioni, se necessario. Inoltre; essendo adottate anche Inigl idSn Coi Aallo .6LF?=icn;",ADR considera il rispetto delle garanzie minime di sal- vaguardia sulla base dell'applicazione del Codice Etico delle Policy Anticorruzione e di altri processi in essere in tutta la propria catena del valore.,"collaporaclvo  svolge le proprle accivica azlenaall In manle - ra conforme alle leggi ed ai regolamenti in materia fiscale; aderendo al regime fiscale di adempimento collaborativo. La Strategia Fiscale del Gruppo ADR; approvata nel 2019, definisce gli obiettivi ed i principi adottati nella gestione","collaporaclvo, svolge le proprle acclvita azlenadall In manle - ra conforme alle leggi ed ai regolamenti in materia fiscale; aderendo al regime fiscale di adempimento collaborativo: La Strategia Fiscale del Gruppo ADR; approvata nel 2019, definisce gli obiettivi ed i principi adottati nella gestione",da prodotti e servizi associati alle attività ec ammissibililallineate alla tassonomia (nume divisa per il fatturato netto (denominatore) al 31.12.2022 dati sono stati elaborati a par i+
misure per la riduzione del rumore; delle vibrazioni e delle polveri durante i lavori di manutenzione; il crite-,Nello specifico:,Geiiiloce Yll unlelllv[ Cu [ Pi liiclpl quullall /iclld yeslluiie della fiscalità ed è finalizzato all'implementazione di un,Geiiilsce Ull uulelllv[ Cu PI iiClpl auullall /iclld yeslluiie della fiscalità ed è finalizzato all'implementazione di un,Profit & Loss Statement di Gruppo consolida in conformità allo IAS 1.82la).
rio si ritiene verificato.,il Codice Etico riconosce come imprescindibile il rispetto delle tematiche connesse alla so - stenibilità ed ai diritti umani sia da parte delle,"l Framework), che sia pienamente rispondente agli stan- dard internazionali; condivisi in seno all'OCSE e fatti propri",l Framework) che sia pienamente rispondente agli stan- dard internazionali; condivisi in seno all'OCSE e fatti propri,Il numeratore del KPI turnover è costituito netti associati alle attività del Gruppo conne
