"di mercato (Euribor a 6 mesi e Libor a 6 mesi), incrementate di uno spread creditizio commisurato al rischio di",Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13
"controparte di ADR alla data di valutazione. Rispetto al 31 dicembre 2021, il fair value dei prestiti obbligazionari si",,,,,,,,,,,,,,
"riduce di 305 milioni di euro, variazione attribuibile al significativo incremento tanto dei tassi base quanto degli",,,,,,,,,,,,,,
"spread creditizi, come desumibili dalle quotazioni dei prestiti obbligazionari della Società.",,,,,,,,,,,,,,
,,,Revolving,,,,,variabile,,,,,,
Finanziamenti a medio-lungo termine,,Consorzio di banche,Credit Facility Sustainability-,350.000,0.0,0.0,EUR,indicizzato all’Euribor +,trimestrale (in caso di utilizzo),,rotativa,5 anni (*),,10.2027
,,,linked (“RCF”),,,,,margine,,,,,,
,,,,,,,,variabile,,,,,,
31.12.2021 Variazioni 31.12.2022,,Banca Nazionale del,Prestito BNL,,,,,indicizzato,,,,,,
,,Lavoro (“BNL”),2020,200.000,200.0,199.891,EUR,all’Euribor3M +,trimestrale,,bullet,6 anni (***),,5.2026
,,,,,,,,"1,55% (**)",,,,,,
,,,,,,,,I tranche,,,amortising dal,14 anni,,9.2031
,Valore di,Banca Europea per gli,Prestito BEI,,,,,,,,2020,,,
(migliaia di euro),bilancio,Investimenti (“BEI”),2016,150.000,119.423,119.329,EUR,"(110.000) 1,341%II tranche",annuale,,,,,
,,,,,,,,"(40.000) 0,761%",,,amortising dal 2022,15 anni,,11.2034
Finanziamenti a medio/lungo termine 674.244 0 (17.884) 277 656.637,,,,,,,,I tranche,,,,,,
,,,,,,,,(40.000),,,amortising dal,14 anni,,9.2031
quota corrente 17.884 39.423,,,,,,,,"1,629%",,,2020,,,
,,Cassa Depositi e Prestiti,Prestito CDP,,,,,II tranche,,,,,,
,Nuove ac-,(“CDP”),2016,150.000,137.692,137.613,EUR,(30.000),annuale,,amortising dal 2022,15 anni,,11.2034
quota non corrente 656.360 617.214,censioni,,,,,,,"1,070%",,,,,,
,,,,,,,,III tranche,,,,,,
,,,,,,,,"(80.000) 1,263%",,,amortising dal 2023,15 anni,,3.2035
I Finanziamenti a medio-lungo termine si riducono di 17.607 mila euro principalmente per il rimborso a scadenza,,Banca Europea per gli,Prestito BEI,,,,,,,,,,,
,,Investimenti (“BEI”),2018,200.000,200.0,199.804,EUR,"0,819%",annuale,,amortising dal 2023,15 anni,,9.2035
delle quote a breve relative ai finanziamenti BEI e CDP per complessivi 17.884 mila euro.,,,,,,,,,,,,,,
,,Totale finanziamenti a,,,,,,,,,,,,
,Rimborsi,,,1.050.000,657.115,656.637,,,,,,,,
