organizzativo tradizionale costituito dall’Assemblea del Consiglio di Amministrazione sia nominato con-,Il 4 maggio 2022 sono stati istituiti tre Comitati Endo-,TABELLA 8 - Composizione del Comitato Controllo e rischi al
"dei Soci, dal Consiglio di Amministrazione, dal Collegio giuntamente dagli Enti Territoriali soci della Società.","consiliari, con funzioni consultive e propositive ai sensi",31.12.2022
Sindacale (in cui tre componenti effettivi sono desi-,dell’art. 22 dello Statuto sociale. Nel dettaglio:,
"gnati dal Ministro dell’Economia e delle Finanze - con – Comitato Sviluppo Sostenibile, con il compito di funzione di Presidente - dal Ministro delle Infrastrut- Consiglio di Amministrazione",,N. 3 membri Nicola Rossi PresidenteCarica
supportare le valutazioni e le decisioni del Consi-ture e della Mobilità Sostenibili e dal Ministro dello Il Consiglio di Amministrazione5 è stato nominato,,
"glio di Amministrazione di ADR relative alla defini-Sviluppo Economico), dalla Società di revisionedall’Assemblea degli Azionisti del 28 aprile 2022 per l’e-",,Micaela Le Divelec Lemmi Membro
sercizio 2022 (fino approvazione bilancio al 31.12.2022).,zione e implementazione dei piani di sostenibilità,De Bernardi Di Valserra Elisabetta Membro
e dall’Organismo di Vigilanza (ex D.Lgs. n. 231/2001).,,
,"e, coerentemente con questi, alla pianificazione e",
,realizzazione degli investimenti a supporto dello,
TABELLA 5 - Composizione del Consiglio di Amministrazione al 31.12.2022,,
,"sviluppo, della manutenzione e della gestione del-",Comitato Risorse Umane
,le infrastrutture aeroportuali;,
Nome Designazione Risk response,,Il Comitato Risorse Umane è stato nominato dal Consi-
De Vincenti Claudio Atlantia S.p.A. Presidente,"– Comitato Controllo e Rischi, con il compito di",glio di Amministrazione del 4 maggio 2022 per l’eserci-
,supportare le valutazioni e le decisioni del Consi-,
Troncone Marco Atlantia S.p.A. Amministratore Delegato,,zio 2022 (fino approvazione bilancio al 31.12.2022).
,glio di Amministrazione di ADR relative al sistema,
Carbone Luciano Atlantia S.p.A. Consigliere,di controllo interno e di gestione dei rischi;,TABELLA 9 - Composizione del Comitato Risorse Uma-
De Bernardi Di Valserra Elisabetta Atlantia S.p.A. Consigliere,"– Comitato Risorse Umane, con il compito di pre-",ne al 31.12.2022
Rossi Nicola Atlantia S.p.A. Consigliere,sentare proposte circa la remunerazione e i piani,
,,N. 3 membri Carica
Le Divelec Lemmi Micaela Atlantia S.p.A. Consigliere,di incentivazione annuali e di lungo termine del,
Mentasti Andrea Atlantia S.p.A. Consigliere,"Presidente e dell’Amministratore Delegato, nonché",Luciano Carbone Presidente
,in merito agli obiettivi di performance correlati,Nicola Rossi Membro
Monti Antonello Atlantia S.p.A. Consigliere,,
,"alla componente variabile della remunerazione, e",Katia Riva Membro
Riva Katia Atlantia S.p.A. Consigliere,,
,di esprimere pareri sulle iniziative e sui programmi,
,promossi dalla Società in ambito di sviluppo stra-,
,tegico del capitale umano.,Comitati Interni
Collegio Sindacale,,
,Di seguito si riporta la composizione dei Comitati so-,I due comitati interni attivi sui temi della sostenibilità
Il Collegio Sindacale è stato nominato nell’Assemblea,,
,pra descritti:,e della finanza sostenibile sono:
degli Azionisti del 28 aprile 2022 per gli esercizi 2022-,,
2024 (fino approvazione bilancio al 31.12.2024).,,"– Il Comitato di Sostenibilità, con il compito di fa-"
,Comitato Sviluppo Sostenibile,vorire il coordinamento tra le varie funzioni azien-
dali e il Vertice aziendale nella definizione del PianoTABELLA 6 - Composizione del Collegio Sindacale al 31.12.2022,"Il Comitato Sviluppo Sostenibile, è stato nominato dal",
,,di Sostenibilità e nel monitoraggio e raggiungimen-
,Consiglio di Amministrazione del 4 maggio 2022 per l’e-,
Nome Designazione Risk response,sercizio 2022 (fino approvazione bilancio al 31.12.2022).,to degli obiettivi dello stesso. Attivo dall’Aprile del
,,"2021, si occupa inoltre di promuovere i rapporti con"
Tolone Cosimo Giuseppe Min. Economia e Finanze Presidente,,
,TABELLA 7 - Composizione del Comitato Sviluppo Sostenibile,"attori e stakeholder territoriali e non, allo scopo di"
Carducci Roberto Min. Infrastrutture e Mobilità Sostenibili Sindaco Effettivo,al 31.12.2022,integrare istanze di carattere scientifico e istituzio-
Gaspari Ugo Venanzio Min. Sviluppo Economico Sindaco Effettivo,,"nale, oltre ad assicurare il costante confronto con"
,N. 3 membri Carica,
Capone Roberto Atlantia S.p.A. Sindaco Effettivo,,altre best practice nazionali ed internazionali;
,Andrea Mentasti Presidente,
Navarra Benedetta Atlantia S.p.A. Sindaco Effettivo,,"– Il Comitato di Finanza Sostenibile, con l’obiet-"
,Katia Riva Membro,
Astolfi Fulvia Atlantia S.p.A. Sindaco Supplente,,tivo di predisporre gli aggiornamenti del Green
,De Bernardi Di Valserra Elisabetta Membro,Financing Framework e del Sustainability-linked
Regoliosi Carlo Atlantia S.p.A. Sindaco Supplente,,
