Relazione sulla gestione Bilancio consolidato,Bilancio di Esercizic,io di Esercizio Delibera dell,
5.7.5 Impatto acustico,5 8,,
e azioni di ADR orientate a mitigare l'impatto acusti -,Customer Experience,,
Co Gelle operaztunt S0nl0 nuinerose € Sl Coniciellzzano In progetti a beneficio della comunità. A titolo esem,Qualita dal corusin,,
plificativo; ADR ha avviato il progetto di risanamento acustico dei plessi scolastici di Ciampino (tra il 2020 il 2022 sono state sottoposte a risanamento 29 scuole),Laeroporto di Roma-Fiumicino si afferma da anni come il miglior aeroporto europeo ed uno dei migliori almondoin termini diqualità del servizio,interventi continui delle strutture aerc adequatoall'evoluz,rventi continui di manutenzione e e strutture aeroportuali per render auatoall'evoluzione delle esiaenze
"Nel 2022 sono proseguite; in entrambi gli scali, le attività di monitoraggio dell'inquinamento del clima acustico; in ottemperanza agli obblighi di legge; e",C Iii qua = 9€ La politica della Qualità rappresenta l'impegno di ADR nel garantire la qualità dei servizi erogati e nel verifi -,"auCyuacu C CUcu ""piani qualità"" per di nuove iniziative","9uacu CVUaCUn  Cat9Ciile ni qualità"" per l'identificazione e re uove iniziative volte a mantenere"
"quelle di contronto con ARPA Lazlo, che ha competenza sul controllo dei sistemi di monitoraggio.",Cale Cuslanileiieiile ld suuulsiazlune Uel piupI ( Cllenill Gli elementi cardine su cui è fondata la politica della,[lvelll Ul Seivlzlu € rience; in linea con nacceaneriindivid,"[ll Ul Sei Villu E Mtilylloiaie [a Cusloni ice, in linea con l'evoluzione delle ne ceaneriindividuateattraverco m"
"gll scall, € slalo rtsconcralo ll pleno rspecto aell tnaica- core LVA (Livello di Valutazione del rumore Aeroportuale)",centralità del cliente;,gli aeroporti intern,eroporti internazionali; lo scouting
"azioni per l'abbattimento acustico del rumore poste in essere a partire da ottobre 2021 su Ciampino. Relativamente allo scalo di Ciampino sul quale è in vigore il Decreto Ministeriale 345/2018, ADR ha diligen - Femente operato per assicurare il pieno rispetto della hormativa e delle 10 prescrizioni del Decreto. Il monito - taggio dello stato di attuazione del Piano è assicurato attraverso la rendicontazione annuale di dati di traffico","Cenclallld Uelle ([Suiseumnlane_ ADR si impegna a garantire ai passeggeri servizi di ec - cellenza, in linea con migliori standard internazionali. Il Gruppo mette in campo tutti gli strumenti disponibili per interagire con i suoi clienti e misurare il livello dei servizi che vengono loro offerti; attraverso un sistema di monitoraggio costante (certificato UNI EN ISO 9001 dal 2007) delle performance erogate ai passeggeri; basato su tecniche statisticamente definite; secondo",Alciaveisu [d Udl La Uel tiva ENAC e viene aggio processo che vede coinl ai processi aeroportuali qualità per ogni tipologi di fornire informazioni sugli obiettivi di miglior La soddisfazione dei p,"30 la Udl Ld Gel Jei Vlzl Cne T ecepls( C e viene aggiornata ogni anno me che vede coinvolti tutti i soggetti si aeroportuali, si propongono indi er ogni tipologia di passeggero; co informazioni sul livello di servizio ettivi di miglioramento per l'anno Isfazione dei passeggeri"
Nel corso del 2022 è stata installata una ulteriore,"In particolare, ADR effettua:",della customer experier nazionale nermonitorar,tomer experience riconosciuti a lil 9 nermonitorare la qualità offerta
stazione di monitoraggio acustico; con questa ultima nstallazione l'aeroporto di Ciampino dispone di 13 sta- zioni di rilevamento di proprietà ADR.,sondaggi ai passeggeri per verificarne il livello di soddisfazione e analizzarne le esigenze ed aspet - tative;,di soddisfazione dei pas possibili aree di miglior concrete. Tali strumenti,fazione dei passeggeri al fine di in aree di miglioramento e tradurle ir Tali strumenti si concretizzano in
stazione di monitoraggio acustico; con questa ultima Installazione l'aeroporto di Ciampino dispone di 13 sta - zioni di rilevamento di proprietà ADR.,"surluayyl al passeyyei [ pei Venlcai/e llveluUl soddisfazione e analizzarne le esigenze ed aspet - tative; controlli oggettivi per verificare le prestazioni ef - fettivamente erogate ai passeggeri e confrontarle con standard nazionalilinternazionali, performan - ce passate o indicatori:",di soddisfazione dei pas possibili aree di miglior concrete. Tali strumenti sondaggi; canali di ascolto; icura dal ioap,fazione dei passeggeri al fine di in aree di miglioramento e tradurle i Tali strumenti si concretizzano in daggi; ali di ascolto; Iaziono dal
"con standard nazionalilinternazionali, performan - r naoca+0 indicafor",canali di ascolto;,ali di ascolto;,
