Llala Ul euiu,,,,,,
Debiti per locazioni,4.382,199,35,2) (62z,3.04,
quota corrente,1.478,1.221,,,,
quota non corrente,2.904,1.817,,,,
a voce Debiti per locazioni; che accoglie 341 mila euro per effetto sostanzialment,il valore attual te dei pagamen,dei debiti de ti dei canoni,lerivanti dai co di locazione,dai contrai one (-1.512,"di locazione ila euro), par",si riduce di ialmente
541 mila euro per ettetto sostanzialment ompensati dalle nuove accensioni dell'e,te del pagamen sercizio (199 mi,tl del canoni a euro),di locazione,one (-1.512,1la euro) par,lalmente
erivati con fair value passivo,,,,,,
(migliaia di euro),31.12.2022,2022,31.12.2021,VARIAZIONE,,
Derivati con fair value passivo,83.6,83.652,119.468,(35.816,,
Rateo interessi,25,258,234,,,
TOTALE DERIVATI CON FAIR VALUE PASSIVO,83.9,83.910,119.702,(35.792,,
quota non corrente,81.230,(81.230,,,,
