TOTALE CONSUMO DI MATERIE PRIME E MATERIALI DI CONSUMO 35.753,18.255,Unnamed: 0,(migliaia di euro) N20O2T2E,Unnamed: 1,2021,Unnamed: 2
,,,Salari e stipendi,140.468,,100.316
L’incremento di 17.497 mila euro rispetto all’esercizio a confronto è attribuibile essenzialmente all’inclusione per,,,Oneri sociali,40.448,,29.189
"tutto il 2022 (rispetto al solo dal secondo semestre 2021), di Leonardo Energia nel perimetro di consolidamento,",,,Benefici successivi al rapporto di lavoro,8.215,,7.409
"con un conseguente incremento dei costi di acquisto del gas, e, in misura minore, all’aumento dei costi dell’e-",,,,,,
nergia elettrica acquistata sul mercato. I costi relativi all’energia elettrica recepiscono la rettifica positiva delle,,,Altri costi,6.281,,1.644
"maggiori accise versate nel periodo 1/1/2011-31/05/2012 per 958 mila euro, a seguito della conclusione favorevole",,,TOTALE COSTO PER IL PERSONALE,195.412,,138.558
del contenzioso avviato da Leonardo Energia per ottenere la restituzione dei maggiori importi pagati. Il rimborso,,,di cui:,,,
"spettante a favore di Leonardo Energia sarà interamente riversato in favore di ADR, quale soggetto a suo tempo",,,,,,
,,,Costo del personale dedicato ai servizi di costruzione,19.233,,13.198
"inciso indebitamente dell’accisa, unitamente agli interessi.",,,,,,
,,,Costo del personale dedicato agli interventi,,,
,,,3.926di rinnovo infrastrutture aeroportuali,2.607,,
