quota corrente,53.287,72.518,,,,,
quota non corrente,155.555,152.494,,,,,
Fondo rinnovo infrastrut iere per manutenzioni str rattuale a carico del conc eroportuale,ure aeroportuali ordinarie; riprist ssionario gestor,accoglie il ni e sostitu 2 di assicurz,lvalore uzioni rare la,ttuale della stima a beni ed impianti a fr ovuta funzionalità e,igiornata degli 0 onte dell'obbliga sicurezza dell'inf,oneri da gazione infrastru,da soste - e con- ruttura
.14 Altri fondi pe,r rischi e 6,neri (qu,uota,non corrente 8 g #g;#,e corrent 5',te) 8,8
(migliaia di euro),1,1,; g 97iig,Il,"E 9 """,9,
(migliaia di euro),1,:,; g 9788l,Il,8 9 ~,I,
Fondo imposte,7133,(1.959),5.174,,,,
Fondi per vertenze in corso potenziali,15.176,114,(136),15.154,,,
Fondo assicurazioni interne,911,(54),857,,,,
Fondo copertura perdite partecipate,,,,,,,
Fondo ristrutturazione,,,,,,,
TOTALE ALTRI FONDI PER RISCHI E ONERI,23.220,(1.899),(136),21.185,,,
di cui:,,,,,,,
quota corrente,3.531,4.704,,,,,
quota non corrente,19.689,16.481,,,,,
