IMPRESE CONTROLLATE,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18
ADR Assistance S.r.l. 4.000,0,4.0,0.0,0,0,4.0,0,4.0,Valore,,,,,,,,,,
,,,,,,,,,lordo,,,,,,,,,,
ADR Tel S.p.A 594,0,594.0,0.0,0,0,594.0,0,594.0,,,,,,,,,,,
ADR Mobility S.r.l. 1.756,0,1.756,0.0,0,0,1.756,0,1.756,,,,,,,,,,,
,,,,,,,,,IMPRESE CONSTvRaOl.L LATE,,,,,,,,,,
ADR Security S.r.l. 500,0,500.0,0.0,0,0,500.0,0,500.0,Cumu-,,,,,,,,,,
,,,,,,,,,ADR Assistanclea St.er. l.,Fiumicino (Roma),,euro,1,4.000.000,1.0,100%,10.826,2.256,4.0
Airport Cleaning S.r.l. 2.000,0,2.0,0.0,0,0,2.0,0,2.0,,,,,,,,,,,
,,,,,,,,,ADR Tel S.p.A,Fiumicino,,,,,,,,,
ADR Ingegneria S.p.A. 1.500,0,1.5,0.0,0,0,1.5,0,1.5,Valore,(Roma),,euro,600.000,600.000,600.0,99%,15.621,2.333,594.0
,,,,,,,,,netto,Fiumicino,,,,,,,,,
ADR Infrastrutture S.p.A. 12.200,0,12.2,0.0,0,0,12.2,0,12.2,ADR Mobility S.r.l.,(Roma),,euro,1,1.500.000,1.0,100%,16.242,2.205,1.756
Fiumicino Energia S.r.l. 10.456,0,10.456,1.485,0,0,11.941,0,11.941,ADR Security S.r.l.,Fiumicino (Roma),,euro,1,400.000,1.0,100%,4.352,2.640,500.0
Leonardo Energia - Società Consortile a r.l. 1,0,1.0,0.0,0,0,1.0,0,1.0,Increm. Airport Cleaning S.r.l.,Fiumicino (Roma),,euro,1,1.500.000,1.0,100%,5.551,422,2.0
TOTALE IMPRESE CONTROLLATE 33.007,0,33.007,1.485,0,0,34.492,0,34.492,ADR Ingegneria S.p.A.,Fiumicino (Roma),,euro,1,500.000,1.0,100%,3.764,943,1.5
IMPRESE COLLEGATE,,,,,,,,,Decrem. ADR Infrastrutture S.p.A.,Fiumicino (Roma),,euro,1,5.050.000,1.0,100%,14.863,514,12.2
Spea Engineering S.p.A. 14.324,(7.624),6.7,0.0,0,(1.156),14.324,(8.780),5.544,,,,,,,,,,,
,,,,,,,,,,Fiumicino,,,,,,,,,
Ligabue Gate Gourmet Roma S.p.A. in,,,,,,,,,Fiumicino Energia S.r.l.,,,euro,1,741.795,,100%,12.787,512,11.941
fallimento 3.883,(3.883),0.0,0.0,0,0,3.883,(3.883),0.0,Leonardo EnerSgviaa -l .S /ocietà,(Roma)Fiumicino,,,,,,,,,
TOTALE IMPRESE COLLEGATE 18.207,(11.507),6.7,0.0,0,(1.156),18.207,(12.663),5.544,Consortile ar.l.R ival.,(Roma),,euro,1,10.000,1.0,10%1,268.0,0,1.0
34.492JOINT VENTURE,,,,,,,,,TOTALE IMPRESE CONTROLLATE,,,,,,,,,,
,,,,,,,,,IMPRESE COLLEGATE,,,,,,,,,,
UrbanV S.p.A. 0,0,0.0,975.0,(75),0,900.0,0,900.0,Valore,,,,,,,,,,
,,,,,,,,,Ligabue Gate Gloorudrmo et Roma S.p.A. in,Tessera,,euro,20.000,103.200,4.0,20%,0.0,0,0.0
TOTALE JOINT VENTURE 0,0,0.0,975.0,(75),0,900.0,0,900.0,fallimento,(Venezia),,,,,,,,,
ALTRE IMPRESE,,,,,,,,,Spea EngineerSinvga Sl.. p.A.,Milano,,euro,1.350.000,6.966.000,270.0,20%,33.809,(6.820),5.544
,,,,,,,,,TOTALE IMPRECSuEm CuO-LLEGATE,,,,,,,,,,5.544
Azzurra Aeroporti S.p.A. 52.000,(39.457),12.543,0.0,0,0,52.0,(39.457),12.543,late,,,,,,,,,,
,,,,,,,,,JOINT VENTURE,,,,,,,,,,
Aeroporto di Genova S.p.A. 1.394,(697),697.0,0.0,0,0,1.394,(697),697.0,,,,,,,,,,,
,,,,,,,,,UrbanV S.p.A.,Fiumicino,,euro,50.000,50.000,30.0,60%,1.074,(426),900.0
