Programmi di Partnership,Partnerships industriali
to per la Decarbonizzazione del Traspor-,TABELLA 53 Partnership indust
reo,
ile 2022 è stato presentato ufficialmente il,ENEL
"per la Decarbonizzazione del Trasporto Aereo,",
'atorio promosso da ADR che raggruppa player,
riali stakeholder istituzionali associazioni,6 6u
sentanti del mondo accademico per definire una,Prosegue l'accordo tra Enel Italia e A
ap che renda compatibile lo sviluppo della con -,come obiettivo quello di identificare
ità e della produttività a livello planetario con la,per sviluppare un network basato sul fa@idee In questo contesto ADP ed
dell'ambiente supportando la transizione e la,"di riferimento nell'ambito dell""""open"
"dell'ambiente; supportando la transizione e la onizzazione del settore entro il 2050. 0 nasce per dare una svolta radicale al raggiun - to degli obiettivi di sostenibilità nel settore del rto aereo nel contesto degli SDGs e dell'Agenda in tale amhito ""'ohiottiuo diNat 7aro Emiccionc","di riferimento nell'ambito dell""""open soltanto di partnership internaziona sviluppate internamente. Sia ADR ch rire l'utilizzo delle tecnologie digitali intelligente e sostenibile e per fare logia strumenti di crescita economic"
il 2050.,Leonardo
uito alla serie di tavoli di lavoro con membri del ato d'indirizzo; i risultati della ricerca La soste -,LEONARDC
"uito alla serie di tavoli di lavoro con membri del ato d'indirizzo i risultati della ricerca La soste - à nel comnarto del trasnorto aereo"" sono stati",LEONARDC
