5.2.5  Indicatori alternativi di,TABELLA 31 – Indicatori Alternativi di Performance (IAP),Fonte/Modalità Di Calcolo
performance,- Costi per rinnovi infrastrutture aeroportuali (vedi Nota 7.3 delle Note illu-IAP Fonte/Modalità Di Calcolo strative),
"Al fine di illustrare i risultati economici del Gruppo, non-",,
,+ Costo per godimento beni di terzi (desumibile dai prospetti contabili con-,
"ché la struttura patrimoniale e finanziaria, sono stati",Sono così determinati: solidati),
"predisposti schemi riclassificati, diversi da quelli previ-",+ investimenti Attività materiali al netto degli + Altri costi (desumibile dai prospetti contabili consolidati),
sti dai principi contabili IFRS-EU adottati dal Gruppo e,Anticipi ai fornitori versati nell’esercizio (vedi Nota 6.1 delle Note illustrative) - Accantonamenti per svalutazione crediti (vedi Nota 7.5 delle Note illustra-,
contenuti nel Bilancio consolidato.,+ investimenti Attività immateriali al netto degli tive),
,Investimenti Anticipi ai fornitori versati nell’esercizio (vedi Nota,
Tali schemi riclassificati contengono indicatori di,6.2 delle Note illustrative) + Costi servizi di costruzione (vedi Nota 7.3 delle Note illustrative),
,Costi totali dei servizi di costruzione,
"performance alternativi, rispetto a quelli risultanti",+ ricavi per servizi di costruzione (vedi Nota 7.1 delle + Costo del personale dedicato ai servizi di costruzione (vedi Nota 7.4 delle,
,Note illustrative) Note illustrative),
"direttamente dagli schemi del Bilancio consolidato,",,
,+ utilizzi operativi Fondo rinnovo infrastrutture Canoni concessori desumibile dai prospetti contabili consolidati,
che il management ritiene utili ai fini del monitoraggio,aeroportuali (vedi Nota 6.13 delle Note illustrative),
"dell’andamento del Gruppo, nonché rappresentativi dei",+ Costo per il personale (desumibile dai prospetti contabili consolidati),
risultati economici e finanziari prodotti dal business.,- Costo del personale dedicato ai servizi di costruzione (vedi Nota 7.4 delle,
,Liquidità Disponibilità liquide e mezzi equivalenti come desumibile dai prospetti contabili consolidatiCosto del personale netto Note illustrative),
Tali indicatori alternativi di performance (“IAP”) sono:,- Costo del personale dedicato agli interventi di rinnovo infrastrutture aero-,
,portuali (vedi Nota 7.4 delle Note illustrative),
– Costi operativi netti;,Gli schemi riclassificati e i suddetti indicatori non devo- (Accantonamenti) riassorbimenti fondi per rischi ed oneri desumibile dai prospetti contabili consolidati,
– Margine Operativo Lordo (o EBITDA),no essere considerati sostitutivi di quelli convenzionali TOTALE COSTI OPERATIVI NETTI,
Si rinvia al paragrafo successivo per una riconciliazione,previsti dagli IFRS. MARGINE OPERATIVO LORDO (EBITDA),
dei suddetti indicatori con il Bilancio consolidato.,desumibile dai prospetti contabili consolidatiRiconciliazione tra lo schema di Conto econo-Ammortamenti,
"Inoltre, al fine di consentire una migliore valutazione",mico consolidato riclassificato ed i prospetti Accantonamenti per rinnovi e altri stanziamenti rettificativi Sono così calcolati,
dell’andamento della gestione economico-finanziaria,contabili consolidati + Accantonamenti per svalutazione crediti (vedi Nota 7.5 delle Note illustra-,
"del Gruppo, vengono presentati i seguenti ulteriori indi-",tive),
catori alternativi di performance:,Il Conto economico è stato riclassificato secondo uno + Accantonamenti (Utilizzi) dei fondi per rinnovo infrastrutture aeroportuali,
,schema “a valore aggiunto” che evidenzia il contributo (desumibile dai prospetti contabili consolidati),
,delle aree gestionali caratteristica e finanziaria. - utilizzi operativi Fondo rinnovo infrastrutture aeroportuali (vedi Nota 6.13,
,delle Note illustrative),
,Per le voci non direttamente desumibili dai prospetti,
,"contabili consolidati, vengono forniti la modalità di cal- RISULTATO OPERATIVO (EBIT)",
,colo e il riferimento alle sezioni della presente Relazio- Proventi (oneri) finanziari desumibile dai prospetti contabili consolidati,
,"ne annuale integrata, in cui sono contenute le informa- Quota dell’utile (perdita) di partecipazioni collegate contabilizzate in",
,zioni necessarie per il calcolo stesso.base al metodo del patrimonio netto desumibile dai prospetti contabili consolidati,
,RISULTATO PRIMA DELLE IMPOSTE DELLE ATTIVITÀ OPERATIVE desumibile dai prospetti contabili consolidatiIN FUNZIONAMENTO,
TABELLA 32 - Conto economico consolidato riclassificato,,
,Imposte desumibile dai prospetti contabili consolidati,
,Fonte/Modalità Di Calcolo RISULTATO NETTO ATTIVITÀ OPERATIVE IN FUNZIONAMENTO desumibile dai prospetti contabili consolidati,
Ricavi da gestione aeroportuale di cui:,desumibile dai prospetti contabili consolidati Risultato netto attività operative cessate desumibile dai prospetti contabili consolidati,
Ricavi aviation,vedi nota 7.1 delle Note illustrative UTILE (PERDITA) DELL’ESERCIZIO desumibile dai prospetti contabili consolidati,
Ricavi non aviation,vedi nota 7.1 delle Note illustrative Utile (perdita) dell’esercizio di competenza di terzi azionisti desumibile dai prospetti contabili consolidati,
Ricavi per servizi di costruzione,desumibile dai prospetti contabili consolidati,
,UTILE (PERDITA) DELL’ESERCIZIO DI COMPETENZA DEL GRUPPO desumibile dai prospetti contabili consolidati,
Altri ricavi operativi,desumibile dai prospetti contabili consolidati,
TOTALE RICAVI,,
Costi esterni gestionali,"Sono così calcolati Riconciliazione tra lo schema della Situazione vestito tra capitale immobilizzato e capitale circolante,",
