,,,,
Relazione sulla gestione Bilancio consolidato,Bilancio di Eserciz,,,
"'acqua industriale subisce un complesso sistema di trattamento e sanificazione prima dell'immissione nelle reti di distribuzione destinate a specifici utilizzi ndustriali quali impianti termici; impianti antincendio, mpianti di irrigazione; scarichi servizi igienici Nel 2021 è stato attivato un nuovo impianto di tratta- nento tramite chiari-flocculazione dell'acqua prove -",indicatori per il monitoraggio della qualità ambientale. 5.7.4 La gestione dei rifiuti ed economia circolare,CONSUMI IDRICI DEL GRUPPO ADR (MC) FIUMICINO ACQUA POTABILE 621 797,un significativo miglioramento rispetto all'anno prece - dente (recupero dell'80%). La percentuale di rifiuti recuperati nello scalo di Fiu- micino è costantemente aumentata negli ultimi anni grazie a interventi sistematici tra cui: riconfigurazione dei punti di raccolta dei rifiuti; tutti delimitati in modo da rendere oggettiva -,ADR ha anche attivate stretta collaborazione soggetti che operano porto per ridurre prog mente l'utilizzo della per imballaggi monou ché dei sacchetti dist passeaaeri
L'acqua industriale subisce un complesso sistema di trattamento e sanificazione prima dell'immissione,indicatori per il monitoraggio della qualità ambientale.,CONSUMI IDRICI DEL GRUPPO ADR,un significativo miglioramento rispetto all'anno prece- dente (recupero dell' 80%).,ADR ha anche attivate stretta collaborazione
"nelle reti di distribuzione destinate a specifici utilizzi ndustriali quali impianti termici; impianti antincendio, mpianti di irrigazione; scarichi servizi igienici.",5.7.4 La gestione dei rifiuti ed,00 (MC) FIUMICINO ACQUA,La percentuale di rifiuti recuperati nello scalo di Fiu- micino è costantemente aumentata negli ultimi anni grazie a interventi sistematici tra cui:,soggetti che operano porto per ridurre prog mente l'utilizzo della
"Nel 2021 è stato attivato un nuovo impianto di tratta- mento tramite chiari-flocculazione dell'acqua prove - niente dal fiume Tevere, in grado di migliorare la qualità dell'acqua. È stato inoltre installato un nuovo sistema",economia circolare La gestione dei rifiuti,POTABILE 621.797 al 2022,"riconfigurazione dei punti di raccolta dei rifiuti, tutti delimitati in modo da rendere oggettiva - mente individuabile il soggetto responsabile del conferimento'",per mmballaggl monou ché dei sacchetti distu passeggeri. In ambito aeroportual
di monitoraggio per un controllo continuo dei parametri oiÙ significativi delle acque di adduzione; che permette una migliore gestione delle fonti di approvvigionamento,Un aspetto ambientale su cui ADR ha molto investito negli ultimi anni e che nel tempo,FIUMICINO ACQUA INDUSTRIALE,aggiornamento costante del sistema tariffario con costante sviluppo della componente di tariffa che incentiva la corretta separazione dei rifiuti;,CuiicelluUlEcunuinild lare essere estesc ad una gestione soste le daicantieri Nalle può
nceiln al quallca aell acqua alscrloulla- Tale studio ha lo scopo di ottimizzare il Piano di Monitoraggio e controllo di ADR nell'ambito della rete idropotabile ed industriale e di sviluppare idonei,ha condotto verso importanti risultati in termini di imple- mentazione di pratiche di cir- cular economy; è la gestione,1.230.884 al 2022 CIAMPINO ACOUA,sviluppo del dialogo con i sub-concessionari; attraverso incontri sistematici; per individuare in modo coordinato le azioni di ottimizzazione del sistema di raccolta rifiuti da mettere in campo,demolizione e success ricostruzione; ADR ha pre perseguito una stz di recupero e riutilizze
"ndicatori per il monitoraggio della qualità ambientale. Relativamente alla gestione della risorsa idrica, ADR si impegna a garantire un impiego sempre più diffu -",dei rifiuti. Su questo tema gli impegni di ADR sono concreti: dall'avvio di almeno il 5% dei Cff,UIANIFIVU ACQUA POTABILE 185.214,slstema al raccolla /lllULl aa meccere in campo; rafforzamento del sistema di controllo interno con sviluppo di veri e propri audit sulle modalità di,materiali di scavo e di edili demoliti. Per la g dei materiali generati
s0 dellacqua inaustrlale; al tine al preservare (acqua ootabile come bene prezioso; in un'ottica consapevole di circolarità dei processi industriali. Per raggiungere tale obiettivo; è indispensabile non solo assicurare oortate di approvvigionamento idonee e coerenti con la richiesta aeroportuale; ma anche garantirne elevati,"circolare entro il 2025, alla ri- duzione di rifiuti prodotti per passeggero (-5% al 2025). Nel 2022, nell'aeroporto di Fiumicino sono state prodot -",al 2022,CUACiiieico Anche nello scalo di Ciampino la tabella di seguito evidenzia un significativo processo di miglioramento nelle modalità di conferimento dei rifiuti. Gli strumenti utilizzati per ottenere tali risultati ricalcano il percorso seauito a Fiumicino,attività di demolizione terno del sedime aero le di Fiumicino sono p un impianto di frantur degli inerti e uno per razione dealiinertibit
tale obiettivo; è indispensabile non solo assicurare oortate di approvvigionamento idonee e coerenti con a richiesta aeroportuale; ma anche garantirne elevati standard diaualità nerilriutiliz70 talnronosito ali,"passeggero (-9*0 al Cu2d) Nel 2022, nell'aeroporto di Fiumicino sono state prodot - te 8 035 tonnellate di rifiuti",nelle modalità di conferimento dei rifiuti. Gli strumenti utilizzati per ottenere tali risultati ricalcano il percorso seguito a Fiumicino.,un impianto di frantur degli inerti e uno per razione degli inerti bit,
"ncervencl cne saranno messt In campo nel mest avve- nire sono molteplici. Primo fra tutti, la realizzazione",(z.( ( connellace nel <ui9) al cui è stato avviato a recupero,Economia circolare,tempo il recupero di ir auantità di materiali,
