Unnamed: 0,Unnamed: 1,Unnamed: 2,nessi alla difficoltà/ incapacità di,Unnamed: 3,ziari con congruo anticipo rispetto
,,,"– Impossibilità di rimborsare i II. svolgimento delle attività in set- contrarre o rifinanziare il debito per debiti finanziari in scadenza,",,alle scadenze contrattuali;
,,,tori e con partner compatibili con gli standard etici del Gruppo assicurare i finanziamenti necessari alla crescita organica e/o a far fron- te agli impegni finanziari. con potenziale dichiarazione di “default” da parte degli istituti,,IV. diversificazione delle fonti di finanziamento;
,,,finanziatori (cfr. sotto).,,
,,,,,V. incremento della riserva di
,,,I. monitoraggio continuo del contesto,,liquidità nei momenti di tensione
,,,normativo di riferimento Liquidità,,finanziaria.
ESG,"Rischi legati alla salute, sicurezza",,II. rispetto degli adempimenti e,,
,del personale e alla tutela ambien-,"Incidenti a persone, sanzioni economi-",continuo miglioramento/allineamen- – Mancata utilizzabilità delle fonti,,
"Salute, sicurezza e ambiente","di finanziamento;tale (rifiuti, contaminazione suolo acqua, inquinamento acustico)","che, penali e amministrative nonché impatti sulla reputazione aziendale","to alle best practice in materia di Salute, Sicurezza e Ambiente – Limitazioni all’operatività (secon-",,I. Monitoraggio degli impegni e delle scadenze previsti dalla contrattuali-
,,,III. adozione e certificazione di Rischi connessi al mancato rispetto do le previsioni della contrattuali-,,stica finanziaria;
,,,Sistemi di Gestione per la Salute e la degli obblighi di fare/non fare (in- stica finanziaria);,,
,,,Sicurezza sul lavoro clusi i covenant finanziari) e/o delle,,II. valutazione periodica e preven-
,,,condizioni di utilizzo previste dalla – Dichiarazione di “default” da par-,,tiva dell’andamento dei covenant
,,,contrattualistica finanziaria. te degli istituti finanziatori con,,finanziari e attivazione anticipata di
,,,"l’attivazione di azioni coercitive,",,eventuali azioni correttive (es. richie-
,,,fino alla richiesta di rimborso,,sta di covenant holiday).
TABELLA 4D  - Operativi,,,anticipato integrale dei finanzia-,,
,,,menti interessati.,,
Fattore di rischio,Descrizione,Impatti,Risk response,,
,,,I. organizzazione sistemi e procedure,,
,,,"di safety e security di cui a titolo incremento del costo del debito, con",,I. utilizzo di strumenti c.d. “derivati”
,,,esemplificativo: Rischi legati alla variazione/volatili- impatto sul livello degli oneri finan-,,(interest rate swap)
ESG Sicurezza del trasporto,Rischi per la sicurezza di persone e mezzi nell’ambito delle operazioni aeroportuali di terra/airside (es.,"finanziarieIncidenti aerei, danni a persone, cose,","– – safety management system, formazione del personale Tassi di interessetà dei tassi di interesse ziari e sul valore di attività e passività",,II. assunzione di finanziamenti a tasso fisso
aereo,"gestione emergenze pandemie, terrorismo)",mezzi ed infrastrutture di ADR e di terzi,– Piani di emergenza aeropor-,,
,,,tuale,,
,,,– monitoraggio del rispetto degli – incremento del controvalore in standard di safety e security euro di obbligazioni in valuta,,
,,,estera assunte dalla società,,I. assunzione di obblighi e impegni
ESG,"Rischi di perdita, furto, modifica, divulgazione o accesso non autoriz-",Indisponibilità dei sistemi con con-seguente blocco delle operazioni,"(debiti, impegni, contratti, inve-I. strumenti e procedure di cyberse-Tassi di cambio Rischi legati alla variazione/volatili-stimenti etc.)",,preferenzialmente in euro
Cybercrime,zato ai dati dell’azienda,"aeroportuali, perdita di dati sensibili o confidenziali, frodi",curity e piani di business continuity e disaster recovery per i sistemi ICT tà dei tassi di cambio – decremento del controvalore in euro di obbligazioni in valu-,,II. utilizzo di strumenti c.d. “derivati” (currency swap) a copertura delle
,,,ta estera assunte da terzi nei,,passività finanziarie in valuta
