Tasso annuo di turnover,13.544,13.490,
Tasso di inflazione,13.623,13,
Tasso di attualizzazione,13.350,13.6,
La durata media ponderata delle obbligazioni per piani a benefici defini,piani a benefici definiti per i,endenti alla fine dell'esez,rcizio è
6 anni e il service cost previsto per il 2023 è pari a 120 mila euro.,a 120 mila euro,,
Le erogazioni previste per il prossimo quinquennio sono le seguenti:,io sono le seguenti:,,
(migliaia di euro),,,
anno,1.32,,
2' anno,1.202,,
3' anno,1.319,,
4' anno,1.36,,
5' anno,1.729,,
