OIALE COSIiPER SERVIZI,280.454,286.324
"L'incremento dei costi per servizi, a 44.130 mila euro, pari",izialmente attribuibile all'aum-,mento dei costi per
servizi di costruzione (+28.590 mila euro) nonché dei costi,tività manutentive (+11.564 mila,ila euro) per serviz
di vigilanza e spese accessorie del personale (classificati,Iltimi negli Altri costi). Tale anc,ndamento è stato
parzialmente compensato dal decremento dei costi per rir,nfrastrutture aeroportuali (-5.1,5.177mila euro) dei
costi per servizi esterni (-5.952 mila euro) attribuibile sosta,ente alla riduzione dei costi es,esterni per il servi -
zio di energia elettrica e termica per effetto del consolidar,di Leonardo Energia a partire,e dal 1' luglio 2021.
7.4 Costo per il personale,,
(migliaia di euro),2022,2021
Salari e stipendi,140.468,100.316
Oneri sociali,40.448,29.189
Benefici successivi al rapporto di lavoro,8.215,7.409
Altri costi,6.281,1.644
TOTALE COSTO PER IL PERSONALE,195.412,138.558
di cui:,,
Costo del personale dedicato ai servizi di costruzione,19.233,13.198
Costo del personale dedicato agli interventi,3.926,
