tri veicoli autorizzati,Sullo scalo di Fiumicinc,nel cors,0 del 2022,sono stat
(piste di volo e vie,eseguite 62 attività di,udit così,suddivise:,
"del Fuoco, anche in",,,,
revisione aumenta,Cu auull b4 piuCes,5l PIiiClpe,1llUEl EalC,11€
ersonale alla guida,26 audit diretti a s,ocietà cor,itrattualizzz,ate;
di interferenza tra il,16 società di handl,ing che 0,erano in ai,side
2 i veicoli al suolo.,Fa acio,,,
Jmicino le eserci -,DallC CCClvlCC Ul PTUPCo 31/12/2022 un totale,Fay9lu 30 147 findin,AiU aual4 as così Suc,a Jivisi.
Fleng CoC cnacificinrococci,31/12/2022 un totale di,147 findin,gs così sude,divisi:
amnio intoruonto doi,,,,
Eninlu ileivenlu Uel,TABELLA 11 Findings der,ivanti dalle,attività di,onitorag
zareunla Tull-Scale idante aarao aWl'e_,2022 sullo scalo dl Flumic,no,,
Owner processo,UdM,Livello 2,Livello,
oordinata con la,ADR,20,46,
io di ammaraggio,Contracted activities,18,,
zione sia del Piano,Società di handling e altre,38,,
el Piano di Emergen -,Totale,45,102,
