Relazione sulla gestione Bilancio consolidato,Bilancio di Esercizio,Delibera,
,,,
6.7.5 Impatto acustico,5.8,,
e azioni di ADR orientate a mitigare l'impatto acusti -,Customer Experience,,
0 aelle operazioni sono numerose e sl concretizzano progetti a beneficio della comunità. A titolo esem - lificativo; ADR ha avviato il progetto di risanamento,5.8.1 Qualità del servizio,,
{lificativo; ADR ha avviato il progetto di risanamento icustico dei plessi scolastici di Ciampino (tra il 2020 il 022 sono state sottoposte a risanamento 29 scuole),L'aeroporto di Roma-Fiumicino si afferma da anni come il miglior aeroporto europeo ed uno dei migliori al mondo in termini di aualità del servizio.,interventi continui di ma delle strutture aeroportu adequato all'evoluzione,li manutenzior portuali per rer one delle esige
NC CuCC Jufiu piuscyullCi Ciciaiinl Yll Bcall Le ttività di monitoraggio dell'inquinamento del clima icustico; in ottemperanza agli obblighi di legge; e uelle di confronto con ARPA Lazio che ha competenz,La politica della Qualità rappresenta l'impegno di ADR nel garantire la qualità dei servizi erogati e nel verifi - care costantemente la soddisfazione dei propri clienti.,"""piani qualità"" per l'ident di nuove iniziative volte livelli di servizio e miglio",dentificazione lte a mantene igliorare la cus
ul controllo dei sistemi di monitoraggio. punti di misura posti nell'intorno di entrambi,Gli elementi cardine su cui è fondata la politica della Qualità sono:,rience; in linea con l'evol passeggeri individuate a,evoluzione del te attraverso
"CuCCl Puill ulhilouiai Puscl Nicl [iicuinu UlCiiciaiin Jli scali, è stato riscontrato il pieno rispetto dell'indica -",entralità del cliente,"dei KPI, l'ascolto del clier",cliente; il benc
"zioni per l'abbattimento acustico del rumore poste in ssere a partire da ottobre 2021 su Ciampino. elativamente allo scalo di Ciampino; sul quale è in igore il Decreto Ministeriale 345/2018, ADR ha diligen - lemente operato per assicurare il pieno rispetto della ormativa e delle 10 prescrizioni del Decreto. Il monito - Jaggio dello stato di attuazione del Piano è assicurato ttraverso la rendicontazione annuale di dati di traffico di indicatori necessari alla verifica degli adempimenti la parte deali Entidi controllo",Cenclallld elle ((Suiseumnlane ADR si impegna a garantire ai passeggeri servizi di ec - cellenza; in linea con i migliori standard internazionali. Il Gruppo mette in campo tutti gli strumenti disponibili per interagire con suoi clienti e misurare il livello dei servizi che vengono loro offerti; attraverso un sistema di monitoraggio costante (certificato UNI EN ISO 9001 dal 2007) delle performance erogate ai passeggeri; basato su tecniche statisticamente definite; secondo quanto stabilito dalla circolare ENAC GEN 06.,Alciaveisu [d Udl La Gel Jeivlz tiva ENAC e viene aggiornata processo che vede coinvolti ai processi aeroportuali; si pre qualità per tipologia di di fornire informazioni sul live sugli obiettivi di miglioramen La soddisfazione dei passes ADR si è dotata dei principali ogni,Eivlzu Cne TECe nata ogni annc lti tutti i soge si propongono di passeggers Il livello di ser mento per l'ar sseggeri ipali strument
Nel corso del 2022 è stata installata una ulteriore [tazione di monitoraggio acustico; con questa ultima hstallazione l'aeroporto di Ciampino dispone di 13 sta- ioni di rilevamento di proprietà ADR.,"sondaggi ai passeggeri per verificarne il livello di soddisfazione e analizzarne le esigenze ed aspet - tative; controlli oggettivi per verificare le prestazioni ef- fettivamente erogate ai passeggeri e confrontarle con standard nazionalilinternazionali, performan - ce passate 0 indicatori;",nazionale per monitorare la di soddisfazione dei passegge possibili aree di miglioramenu concrete. Tali strumenti si co sondaggi; canali di ascolto; misurazione delNET Pro,la qualità off eggeri al fine mento e tradu si concretizzar Promoter Sc
ce passate 0 indicatori;,misurazione del NET Pror,Promoter Sca,
