Relazione sulla gestione Bilancio consolidato,Bilancio di Esercizio D,,
,,,
5.4.2 sustainablllty-Llnked Bona,Perlmecro: Aeroporto al Flumicino (FCU),consumo al carpurance ael velc aeni di ADR Infrastrutture S.p.A,
Il sustainability-Linked Financing Framework Il Sustainability-Linked Financing Framework?z rappre-,Il Sustainability-Linked Financing Framework potrà es- sere impiegato da ADR per nuove operazioni finanziarie.,Mecodologla: Il totale aelle emissloni al COz Scope 1e 2 è calcolato secondo le regole ACA per ivello 4+ definite da ACIEurope in linea con le,consumo di carburante dei veic S.pA)
"9 PPP senta un documento complementare al Green Finan - cing Framework di ADR. Il Framework, pubblicato ad aprile 2021 e aggiornato",Emissione del Sustainability-Linked Bond 2021 Il collocamento del primo Sustainability-Linked bond di ADR ad aprile 2021 per un valore di 500 milioni di euro,"il Livello 4+ definite da ACI Europe, in linea con le indicazioni fornite dalla certificazione ISO 14064-1. Questo schema prevede la contabilizzazione delle emissioni dirette e indirette; distinguendole in tre","J.pn Nel 2022, l'operatività dello sca tornata alla normalità; con circa triplicato rispetto a quelle un"
"ad aprile 2022, è stato predisposto in conformità ai Sustainability- Linked Bond Principles (SLBP) pubblica - ti nel 2020 dall'International Capital Markets Associa - tion (ICMA) e ai Sustainability-Linked Loan Principles (SLLP) pubblicati dalla Loan Markets Association (LMA) Co Cco","e con durata di 10 anni, ha ricevuto richieste per oltre 5 volte l'offerta; totalizzando ordini per un importo pari a circa 2,7 miliardi di euro L'emissione prevede il rimborso in unica soluzione a scadenza in data 30 luglio 2031, e il pagamento di una",tipologie 0 Scope: (i) Scope 1: emissioni dirette; (ii) Scope 2: emissioni indirette associate al consumo di energia; (iii) Scope 3: altre emissioni indirette. In particolare; il presente KPI si concentra sulle prime due tipologie:,"mese di maggio 2022, inoltre va area di imbarco A e il nuovo dell'aeroporto. Le variazioni infr portato un notevole incrementc plessiva climatizzata (+43% risp"
Il Framework; in linea con le disposizioni contenute nei Principles; si compone delle seguenti sezioni:,"cedola a tasso fisso pari all'1,750%, pagabili ogni anno in via posticipata nel mese di luglio. Il prezzo di emissione è stato fissato in 98,839 ed il rendimento effettivo a","emissioni dirette di COz (Scope 1): ""fonti fisse"" ""fonti mobili"" ""emissioni di processo"" e ""altre"" fattori di emissione per lo Scope 1 sono stati","aeroportuali, inoltre; sono state influenzate dai protocolli sanita"
TAiicplci 9[ Cuinpunc Ucllc Jcyuciill Jclluiil selezione dei Kev Performance Indicator (KPI),"e stato rlssato In 98,839 ea Il renalmento errettlvo a scadenza è pari a 1,875%.",Iallui l Ul einilsstune pei [u Jcupe Su1u Slall individuati in linea con il GHG Protocol;,richiesto una continua areazion n
Cucfainabilif rformanco Taraof (CDTI,L'emissione; quotata presso la Borsa irlandese; prevede,"emissioni indirette di CO, (Scope 2) associate",culela Gella Slcur eZZa Ul opelal stante ciò lincremento dei con
V. revlsione escerna,"all'esercizio 2027, di uno 0 più Target (SPT) di Soste-",Baseline:,dell'ultimo anno_
"Lagglornamento al aprue 2022 na Incroaotto una revl - sione degli obiettivi di riduzione delle emissioni di COz Scope 3 (escluse fonti da aeromobili) per passeggero,",nibilità riportati e descritti nel Sustainability-Linked Financing Framework- edizione 2021.,59.173 tonnellate CO2 nel 2019 (Scope 1= 4.413 e Scope 2= 54.760);,
"scope 3 (escluse tonti da aeromobili) per passeggero, come segue:",Progress report,"scope <= 94./o0), la baseline 2019 è stata verificata da RINA e WSP",
"al 2027, prevedendo una riduzione del 10% rispetto al 2010 in sostituzione delnrecedente ohiettivo",In linea con i requisiti di reporting del Sustainabili -,secondo le regole ACA.,
che prevedeva una riduzione del 7%;,"cy-Llnkea Framework; ADR € cenuta a comunicare con cadenza annuale l'andamento dei tre KPI, selezionati",Fruyess. valore totale anno 2022 Scope 1e 2: 55.186 ton,
"al 2030, prevedendo una riduzione del 30% rispetto al 2019, in sostituzione del precedente obiettivo","per monitorare la performance di sostenibilità di Grup - po, indicando la metodologia impiegata: suddetti dati",COz (Scope 1= 7.101 e Scope 2= 48.085);,
che prevedeva una riduzione del 10%.,sono oggetto di Assurance al fine di verificare il conse- timonfo Noi Cucfainabilitu Dorformanco Taraot,LIack pIuyi€55 H [spellu alld Dasellne. 7170,
Il miglioramento di tale target riflette le variazioni intervenute nel contesto normativo (eg. Pacchetto Eu- ropeo Fit for 55) e laggiornamento studi di settore sulla,KPI 1,CAloaluiu JCUPE ilaCicon UCCCC B=94Ciicl variazioni di perimetro intervenute nel 2021: acauisizione del 100% del capitale di ADR Infra -,
"mobilità intervenuti nei mesi precedenti l'aggiornamen - to del Framework; sulla base dei quali ci si aspetta una più rapida transizione verso la mobilità sostenibile; con benefici anche sulle emissioni di CO, generate dalla",Emissioni di CO2 scope 1e scope 2 (tonnellate) Definizione della metrica: le emissioni di COz Scope 1e 2 generate dalle attività operative di,"strutture S.pA, specializzata nella costruzione manutenzione di infrastrutture e piste aeroportuali avvio dell'operatività della società ADR Ingegneria",
mobilità dei passeggeri negli spostamenti da e per l'aeroporto; che costituisce la principale fonte emissiva scope 3 di Fiumicino; escludendo le fonti da aeromobili.,Unità: Percentuale di riduzione delle tonnellate di biossido di carbonio equivalente (tCO2),"marzo 2021, il ramo d'azienda di Spea Engineering S.p.A, specializzato nelle attività di ingegneria e direzione lavori in ambito aeroportuale.",
Il contributo netto aaaiuntivo delle due società che,,,
