Relazione sulla gestione Bilancio consolidato,Bilancio di Esercizio Delibera dell'Assen,,
Transizione verso un'economia circolare Attività 4.9,Protezione e ripristino della biodiversità e degli ecosistemi,"socleld COnill Ollale Sla Gelle Concropar Ll, sono previsti esplicitamente nei capitolati d'ap- palto l'accettazione del Codice Etico nei contratti 1i -",Competizione leale ADR; che opera in un mercato particolarmente regc
"Il Gruppo presenta un piano per la gestione dei rifiuti che garantisce il massimo riutilizzo 0 riciclaggio al ter - mine del ciclo di vita conformemente alla gerarchia dei rifiuti che garantisce conformità con il criterio DNSH. Attività 5.5 Nel processo di raccolta e gestioni di rifiuti, questi","Le attività 4.9, 4.15, 6.15, 6.17 presentano il criterio DNSH che fa riferimento all'Appendice D; pertanto è stata svolta un'analisi di verifica trasversale. Si fac - cia riferimento a quanto riportato nel criterio relativo all'uso sostenibile e protezione delle acque e delle risorse marine sopra presentato.",con i fornitori e limpegno dei fornitori ad applica - re le linee guida nei rapporti con altri subfornitori; è stata promulgata nel corso del 2022 una speci - fica Policy sui Diritti Umani che mira ad aumen - tare la consapevolezza e garantire il rispetto dei diritti umani nell'ambito della sfera del Gruppo,mentato e non concorrenziale; svolge le proprie ati in modo conforme a tutte le leggi vigenti in mater concorrenza leale e richiede il rispetto delle proce salvaguardia della concorrenza da parte di tutti pendenti. Inoltre; la procedura di selezione dei forn incentiva la a incentivare la libera concorrenza.
Su1/u | acCulLl Tlantela Ullerenzldla€ nluII Su1/0 mischiati negli impianti di stoccaggio e trasferimen - to con altri rifiuti 0 materiali con proprietà diverse; in linea con le richieste del relativo criterio. Attività 6.15 e 6.17 Poiché le attività 6.15 e 6.17 non prevedono la presenza di rifiuti da costruzione e demolizione; il criterio DNSH,"Inoltre; per l'attività 6.15 sono stati verificati i piani per i servizi di manutenzione della vegetazione e per il di - serbo stradale; che prevedono misure di gestione delle specie invasive e la salvaguardia di eventuale fauna selvatica sui siti, che rispettano quanto dichiarato dalla seconda parte del criterio","ADR Euelld sua Calerla UEl Valure AlalN(ne Sl intende integrare un modello di due diligence che permetta di identificare; prevenire; mitigare e affrontare gli impatti negativi sui diritti umani in maniera più puntuale. All'interno di questo quadro; si rammenta che sul sito wwwadrit è presente il canale ""ADR Group Whistleblowing"" che indirizza","Infine si segnala che ADR non è stato condannato per violazione del diritto del lavoro 0 dei diritti un ni, corruzione e tassazione e non è stato coinvoltc alcun caso trattato da un National Contact Point dell'OCSE, né è stato interrogato dal Business anc Human Rights Resource Center (BHRRC)"
relativo all'obiettivo di Transizione verso un'economia circolare si ritiene non applicabile. Prevenzione e riduzione dell'inquinamento Attività 4.9,Garanzie minime di salvaguardia Il Gruppo ADR ha verificato il rispetto delle garan - zie minime di salvaguardia sociale; con particolare Fif Finon+  Osinoaa c+g AofnFonFi PFcoocc; ~o,"Clca Paccaiji a =uluala Ca BC9'ialClui che consta nel principale strumento destinato a dipendenti 0 terze parti interessate a segnalare e fare richieste su possibili rischi 0 violazioni anche ambito diritfi Ana ai ,",9.3.5 Processo di calcolo degli indicatori e informazioni contesto
"elettrica presenta esclusivamente linee sottoterra; il criterio risulta non applicabile. Inoltre; non essendo utilizzati policlorobifenili, il criterio si ritiene verificato. Attività 4.15 Parte dell'impiantistica accessoria utilizzata dal Grup - risulta essere antecedente; in termini di installazio - ne; al periodo di applicazione della direttiva 2009/125/ CE al netto degli impianti di cogenerazione base po","relativi a diritti umani e diritti dei lavoratori, corru - zione, tassazione e concorrenza leale; è da intendersi come applicabile a tutte le attività economiche di ADR Lanalisi è stata condotta considerando l'ade - guatezza dei processi del Gruppo nell'identificare e prevenire possibili impatti negativi sulle quattro aree, considerando anche l'eventuale efficacia di azioni di mitigazione: Dic++",Anticorruzione Il Gruppo ha adottato politiche; sistemi di gestione; misu- re e programmi per garantire l'etica e la conformità nella lotta alla corruzione; con riferimento principale alla Policy Anticorruzione; al Sistema di Gestione per la prevenzione della corruzione secondo lo standard internazionale ISO 37001.2016 e al Codice Etico. Per maggiori informazioni si rimanda alla sezione 4.4 Etica e Compliance per quanto,"Unipersonale, ADR Mobility SrL Unipersonale; Security S.r.L Unipersonale; Airport Cleaning S.r. Unipersonale; Fiumicino Energia S.rL Poichè la disclosure 2021 ha previsto una rendicor zione semplificata inerente la sola quota di attivit ammissibili (come previsto dal Regolamento stes che peraltro non includeva l'indicatore relativo all OpEx; non saranno presentati dati comparativi di"
"Ny 2u Ccccel ne, al periodo di applicazione della direttiva 2009/125/ CE al netto degli impianti di cogenerazione base. Durante il processo di acquisto viene tenuta in consi-",constaeranao ancne cevencuale erricacla al azlonl al mitigazione: Rispetto dei diritti umani (inclusi i diritti dei lavo - ratori),37001.2016 e al Codice Etico. Per maggiori informazioni si rimanda alla sezione 4.4 Etica e Compliance per quanto concerne la gestione interna della tematica; e alla sezione,"che peraltro non includeva l'indicatore relativo all OpEx, non saranno presentati dati comparativi di allineamento con il periodo precedente; in quantc dicnonibili"
"sul mercato per tutti i nuovi impianti. A valle delle con- siderazioni di cui sopra, si ritiene che l'impiantistica sia conforme alle richieste e che le scelte per nuove tec - nologie siano allineate a auanto richiesto dal criterio.",In linea con i Principi relativi ai Diritti Umani del Global Compact delle Nazioni Unite a cui aderisce; ADR si impegna a promuovere e rispettare i diritti umani e ad assicurarsi di non essere complice in eventuali abusi.,verso i fornitori. Tassazione Il Gruppo ADR; che aderisce ad un regime di adempimento,Fatturato Il turnover ammissibilelallineato alla tassonomia
"Attività 6.15 e 6.17. Per le attività relative al settore dei trasporti, vengono adottate misure per la mitigazione di rumore e vibra- zioni, se necessario. Inoltre; essendo adottate anche misure per la riduzione del rumore, delle vibrazioni e",ADR considera il rispetto delle garanzie minime di sal- vaguardia sulla base dell'applicazione del Codice Etico delle Policy Anticorruzione e di altri processi in essere in tutta la propria catena del valore.,"collaborativo; svolge le proprie attività aziendali in manie - ra conforme alle leggi ed ai regolamenti in materia fiscale; aderendo al regime fiscale di adempimento collaborativo. La Strategia Fiscale del Gruppo ADR; approvata nel 2019, definisce gli obiettivi ed i principi adottati nella gestione",calcolato come la parte ael raccurato netto aerlva da prodotti e servizi associati alle attività econon ammissibililallineate alla tassonomia (numeratore divisa per il fatturato netto (denominatore) del Gr al 31.12.2022 dati sono stati elaborati a partire d Profit & Loss Statement di Gruppo consolidato al
Toui € Pe uaeii= Gui€ U= VlNielUin delle polveri durante i lavori di manutenzione; il crite-,Nello specifico:,della fiscalità ed è finalizzato all'implementazione di un Gic+ona H6 Gonfrolla i+oFn Aalriccbio fccalo Cgn+Fo,FNUIC @ 1099 JlaLEACiic 4Ul JiuPpu CoAoullualo in conformità allo IAS 1.82(a)
rio si ritiene verificato_,il Codice Etico riconosce come imprescindibile il rispetto delle tematiche connesse alla so - stenibilità ed ai diritti umani sia da parte delle,"OlolCiia UlCUIiCNUllo CiTEAuC Iluilu loCaLC cA QuCNu Framework) che sia pienamente rispondente agli stan- dard internazionali, condivisi in seno all'OCSE e fatti propri dall'Amministrazione Finanziaria italiana",Il numeratore del KPI turnover è costituito dai rica netti associati alle attività del Gruppo connessi attività ammissibililallineate. In linea aenerale de
