Relazione sulla gestione Bilancio consolidato Bilancio di Esercizio Delibera dell'Assemble:,
"di Revisione ha altresì dichiarato di non aver nulla da riportare con riferimento alla dichiarazione di cui all'art. 14, comma 2, lettera e) del D. Lgs. 27 gennaio 2010, n. 39, rilasciata sulla base delle conoscenze e della comprensione dell'impresa e del relativo contesto; acquisite nel corso dell'attività di revisione. La società di revisione; inoltre, ha rilasciato la relazione sulla dichiarazione non finanziaria redatta dagli amministratori ai sensi dell'art. 6, comma 1, del D. Lgs. 30 dicembre 2016, n. 254 senza formulare rilievi.",Le operazioni compiute dal Gruppo ADR con le parti correlate sono state effettuate nell'interesse del Gruppo e fanno parte della ordinaria gestione. Tali operazioni sono regolate su basi equivalenti a quelle in transazioni tra parti indipendenti. Nel corso dell'anno non sono state concluse operazioni di maggiore rilevanza 0 altre operazio - ni che abbiano influito in misura rilevante sulla situazione patrimoniale 0 sui risultati del Gruppo.
Il Collegio Sindacale evidenzia inoltre:,Informativa sulle eroaazioni pubbliche ex L. 124/2017
Rapporto concessorio ADR ha come oaaetto sociale la costruzione e la aestione di aeronorti 0 dinarte di essi nonché l'esercizio,"Con riferimento agli obblighi di trasparenza richiesti dall'art. 1 commi da 125 a 129 della L. 124/2017, si segnala che nell'esercizio 2022 non sono stati incassati dal Gruppo ADR contributi pubblici ai sensi della norma citata. Si"
"ADR ha, come oggetto sociale; la costruzione e la gestione di aeroporti 0 di parte di essi; nonché l'esercizio di qualsiasi attività connessa 0 complementare al traffico aereo di qualunque tipo 0 specialità. Tale scopo viene conseguito sulla base di una Concessione di gestione unitaria del sistema aeroportuale della città di Roma affida - ta alla Società con L. 10 novembre 1973 n. 755.","Con /eninenlo ayll Ouullytil Ul crasparerza / [Chlesll Uall alc COMnINILUa Ic9 a Ic9 Gelld Ic4/cu1/ Sl segnldla che nell'esercizio 2022 non sono stati incassati dal Gruppo ADR contributi pubblici ai sensi della norma citata: Si segnala; inoltre; che nel 2022 la Capogruppo ADR ha incassato il credito per contributo pubblico per il ristoro del danno Covid di importo pari a 219.237 mila euro; già iscritto nel bilancio 2021 e relativo al sussidio che il Governo italiano; tramite la legge 178/2020, ha assegnato agli aeroporti per compensare le perdite imputabili all'emergen - za sanitaria da Covid-19 nel periodo 1 marzo 30 giugno 2020. Tale misura rientra nei cd. ""regimi di aiuti"""
"eroporto ""Leonardo da Vinci"" di Fiumicino e dall'aeroporto ""G.B Pastine"" di Ciampino) in conformità alle norme internazionali; europee e nazionali, nonché ai Regolamenti dell'ENAC che disciplinano il funzionamento degli",Eventi successivi alla chiusura dell'esercizio
aeroporti aperti al traffico civile. La originaria Convenzione per la gestione della concessione n. 2820/74 è stata vigente fino al 21 dicembre 2012 Occondoi +oFiona+a  Cnua Na+2 Vannoaicno {nk Gnocifigo Nollcuo A++ Lligo Canian=i0n0,Gli eventi rilevanti successivi alla chiusura dell'esercizio sono dettagliati nella Relazione degli Amministratori; a tale riguardo non abbiamo osservazioni da riferirvi.
"G CCPPI y JN € Contratto di Programma che disciplina, in un solo documento unitario; sia i rapporti inerenti alla concessione di",Attività di vigilanza
"gestione aeroportuale che i criteri per la determinazione e l'aggiornamento periodico dei corrispettivi applicabili ai c.d. ""servizi reaolamentati""",Abbiamo vigilato sull'osservanza della Legge e dello Statuto Sociale e sul rispetto dei principi di corretta ammini - 6o
"aell art. |-quarer aella L. 3 agosto 1995, n. 351, e rloaaito con note ael MInlstero ael Irasportl e aella Navigazlone In data 12 settembre 1994 e 23 gennaio 1998 è stata prorogata ope legis al 30 giugno 2046 in virtù dell'articolo 202, comma 1-bis del D.L. 19 maggio 2020, n.34 (convertito con modificazioni dalla legge 17 luglio 2020, n. 77) che ha",del Consiglio di Amministrazione. Il Collegio Sindacale; in persona del suo Presidente ovvero per il tramite di almeno un sindaco a ciò delegato; ha par
"Uopgaco PioiUga U Gu= 4i Uela G4 Cca UCelC VUnCalun P= 9E3cui 3v[cuPpJ U= CCclv UP tuale in corso"" in considerazione degli effetti economici negativi derivanti dal consistente calo del traffico legato alla situazione emergenziale causata dalla pandemia da COVID-19 e connesse misure di contenimento del conta- gio adottate dallo Stato e dalle Regioni.",A seguito di tale attività; sulla base delle informazioni disponibili; non abbiamo rilevato violazioni della Legge e dello Statuto; né operazioni manifestamente imprudenti; azzardate 0 tali da compromettere l'integrità del pa - trimonio sociale. Eventuali conflitti di interesse; per quanto risulta al Collegio Sindacale; sono stati dichiarati ai
La L n. 755/1973 (art. 1) esplicita l'oggetto della concessione; consistente nella gestione unitaria del sistema ae roportuale della Capitale; da esercitarsi sotto la sorveglianza del Ministero dei Trasporti (oggi ENAC ai sensi del D.Lgs. n. 250/1997) secondo le disposizioni del Codice della Navigazione e delle Leggi vigenti.,senst Ul Legge. Abbiamo acquisito dagli Amministratori e dagli Organi Direttivi informazioni sul generale andamento della gestione e sulla sua prevedibile evoluzione; nonché sulle operazioni di maggiore rilievo; per le loro dimensioni 0 caratteristiche effettuate dalla Società e in hasealle informazioni acauisite non abhiamo osservazioninartico
D.Lgs. n. 250/1997) secondo le disposizioni del Codice della Navigazione e delle Leggi vigenti. ADR svolge inoltre; sempre in regime di concessione; i servizi di controllo di sicurezza relativi a passeggeri; baga - gli a mano e da stiva.,"gestione e sulla sua prevedibile evoluzione; nonché sulle operazioni di maggiore rilievo; per le loro dimensioni 0 caratteristiche; effettuate dalla Società e, in base alle informazioni acquisite; non abbiamo osservazioni partico - lari da riferire."
ILDL- n. 251/1995 convertito in L. n. 351/1995 ha introdotto l'obbligo al pagamento di un canone concessorio. Sulla hace deinrincini contabiliinternazionaliannlicabilialleimnrece cheoneranoin renime diconceccione,Auulan/I0 [iicuiili alu [l SuyyeLLu [hicdi [Calu Uella / Evisluiie [eyale Uel Cuiill € Hiuni Sufiu Eiieisl Uall Eu [iiroinniazlufil rilevanti che debbano essere evidenziati nella presente relazione.
"in particolare sulla base del criterio interpretativo IFRICI2, si ricorda che ADR iscrive tra le Attività immateriali i cosiddetti ""Diritti concessori"" che rappresentano; il valore attribuito al diritto di utilizzare i beni (infrastrutture;",Abbiamo incontrato la struttura dell'Internal Audit e non sono emersi dati ed informazioni rilevanti che debbano essere evidenziati nella presente relazione:
