Relazione sulla ge,sulla gestione Bilancio conse,consolidato,ilancio di E,di Esercizio,Delibera,ra dell'Assem,,
"Ittività 6.3. Trasporto urbano e suburbano, traspor- 0 di passeggeri su strada",Non risultano conformi al criterio le aree di sosta ae- romobili di Ciampino poiché si servono di GPU (ground,GRAFICO 17 Distribuzi,Distribuzione APE edifici non residenzia,denziali ITALIA,,,,
"veicoli adibiti al trasporto aeroportuale (navette leroportuali) che appartengono alla categoria M2IM3, ono conformi alla più recente norma EURO VI e sono itenuti conformi al criterio di contributo sostanziale.","power equipment) elettrici mobili per la ricarica dei veicoli aerei, e non sono presenti infrastrutture fisse dedicate.","kWh/mq 342,8 270,5","342,8 343,6","352,9","355,1","55,1 357,","378,7 ,6",Consumc
Ittività 6.15 Infrastrutture che consentono il rasporto su strada e il trasporto pubblico a basse missioni di carbonio criterio di contributo sostanziale dell'attività fa iferimento alle 3 macro aree di applicazione: veicoli on emissioni di CO dello scarico pari a zero carico,"Con riferimento all'attività 7.7, il Gruppo ADR ha in primo luogo definito la data di costruzione degli im - mobili in analisi; per comprendere quale dei primi due punti alternativi del criterio di contributo sostanziale applicare. Nel rispetto di quanto indicato dalla Com - missione Europea nelle FAQs pubblicate a dicembre","188,6 128,8 71,5",222 kWhIn rientrando n del benchm,,,,,
carico e trasbordo di beni e trasporto pubblico urbano suburbano. oiché il Gruppo gestisce l'intera infrastruttura dedi -,"2020, per l'applicazione del criterio si intende come data di costruzione la data di ricezione del permesso di costruzione dell'immobile (FAQ n.143). Sulla base delle considerazioni di cui sopra; gli edifici oggetto dell'a -",Fonte: dati ENEA ag ia i ia,ti ENEA aggiornati all'8 Febbraio 2023 in2 di Gamnino Fio,0 2023.,APE non (condizio,non residenzial Nizion; ,le ITALIA,5902
oiché il Gruppo gestisce l'intera infrastruttura dedi - ata alla mobilità dei passeggeri all'interno e in parte ll'esterno dell'aeroporto; come primo punto ha identi - icato una definizione chiara di trasporto pubblico; per oter procedere nelle analisi con la massima traspa - enza. Sulla base delle valutazioni effettuate; si defini - ce trasporto pubblico urbano e suburbano il trasporto,"considerazioni di cui sopra; gli edifici oggetto dell'a - nalisi risultano appartenenti alle categorie ""edifici costruiti prima del 31 dicembre 2020"" Successivamente; è stata svolta un'analisi per de- terminare quali edifici rientrassero nel primo 15% del parco immobiliare nazionale in termini di fabbisogno di",Per il Terminal di Cian risulta non superato energetico medio eff bile solamente in ma alle aree nel terminal suddetta soglia.,"inal di Ciampino; al contrario; il criteric superato in quanto il valore del consu medio effettivo per metro quadro; cal ente in maniera complessiva con riferi el terminal e fuori terminal, è superiors oglia","criterio  consumo dro, calcola - 1 riferimento 'periore alla t","rali (condizio enari, rispetti gh emission s ati identificat roporti; ne è e ne sono sta","dizioni attuali, pettivamente ion scenario. G ificati i rischi in e è stato quan 10 state declina",2030 e 204C un emiss razie a ques npattanti pe ntificato il p ate soluzioni low,40) e si basa su ission scenario esta analisi son per entrambi potenziale imp ni di adattame
seguito di questa analisi; sono quindi considerati onformi al criterio: veicolinon dedicati al trasporto pubblico come,Con riferimento ai dati disponibili relativi ai consu - mi medi nazionali degli edifici certificati con APE all'interno del Sistema Informativo sugli Attestati di Drocfaziono Carcofica (ClADE) nrodicnocfo 49,edificio non residenziz gestito in modo efficie la valutazione della pI,"n residenziale di grandi dimensioni [.] nodo efficiente attraverso il monitorag one della prestazione energetica"" il GrL",pni [.] esso è itoraggio e il Gruppo,permettend VSH. Sruppo si imp,tendo così di ris impegna; per,itenere verif futuri peric,ificato il criter riodi di rendico
"veicoli non dedicati al trasporto pubblico come sopra definito; con emissioni di CO2 dello scarico pari a zero; quali taxi; NCC, car rental; car sharing elettrici;",all'interno del Sistema Informativo sugli Attestati di Prestazione Energetica (SIAPE) predisposto da ENEA (https:llsiapeeneaitl) sono stati analizzati i dati di oltre 700.000 edifici di tipo non residenziale. Alla luce del campionamento deali edifici con APE e del relativo,la valutazione della p adotta un sistema di prestazione energetic te la gestione energe ici,"one della prestazione energetica"" il GrL sistema di monitoraggio e valutazione e energetica; che permette quotidian one energetica efficiente del Terminal",il Gruppo azione della tidianamen - C rminal di,Sruppo si imp ne; a consoli zione degli in,impegna; per nsolidare analis gli impatti dei,i futuri peric si e arricchir rischi clima,riodi di rendico ire i piani di m iatici identifica
gli autobus in quanto rispettano il criterio a pre - cindaro dalla tinolocia dialimonfaziono,"consumo medio al mq, è stata individuata la soglia di 270,5 kWhlma come soalia per la verifica di allinea -",Fuiileuu Criteri Do Not Sign,0 Not Significant Harm (DNSH),ISH),0 sostenibile orse marine,nibile e protezr rine,zione delle,acque e delle
l'infrastruttura e sovrastruttura dei terminal predi - sposta per il carico; lo scarico e il trasbordo di beni; adibita al trasbordo di merci (Area Cargo City).,mento. Sulla base di questa soglia; sono stati compa- rati i consumi energetici per metro quadro consuntivi degli edifici del Gruppo. Dalle analisi condotte; il Terminal di Fiumicino; che,Di seguito; sono prese li alle attività econon effettuate sono svolt l'aeroporto di Fiumici,sono presentati criteri DNSH ità economiche in analisi. Le valutazio sono svolte rispetto ai due siti di inter di Fiumicino e l'aeroporto di Ciampinc applica,"applicabi - lutazioni di interesse, ampino; dove","criterio DNSH tività 4.15, 6.1 erimento a q 'golamento","NSH è stato ve 5, 6.15, e 6.17, poi  a quanto enun to Delegato su",erificato con iché le attiv nciato nell'A ul clima.,n riferimento ività fanno tut 'Appendice B
i sottolinea che nessuna delle infrastrutture prese in inalisi è adibita al trasporto 0 allo stoccaggio di com- ustibili fossili.,"Dalle analisi condotte; ' Terminal al Fiumicino; che risulta il più rilevante in termini di peso delle attività ammissibili, essere considerato conforme al cri - +orioin Ca + ion+a nua ^ ciaidon+ifi ?+2 n k può",vengono condotte le Adattamento al cam,ondotte le attività ammissibili. nto al cambiamento climatico,t,Sruppo ADR h ambientale i siti di Ciamp,DR ha effettuai ale (VIA) confor iampino e Fium,to una Valut rmemente nicino; entra,utazione dimp alle Direttive rambe previste
uallll Tudalll Ittività 6.17 Infrastrutture aeroportuali a basse missioni di carbonio ono ritenute allineate le zone di sosta degli aeromobili,terio in quanto rientra nella soglia identificata con un consumo 2022 pari a 222 kWh/mq:.,Tutte le attività analiz biettivo di mitigazion richiedono che venga rischio climatico fisic Regolamento Delegas,tività analizzate; che contribuiscono a mitigazione del cambiamento climatie che venga effettuata una valutazione natico fisico ai sensi dell'Appendice A nto Delegato sul clima:,"cono all'o - limatico, azione del dice A del",rrelazione co lutazione effe e rischi e la bientale in Jeali ecosiste,e con piani di 2 effettuata ha e la gestione 2 in materia di sistemi,sviluppo ae preso in cor dei corpi idri protezione,eroportuali. onsiderazione Irici e dell'impa della biodivers
