Unnamed: 0,Unnamed: 1,Unnamed: 2,Diretto,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Gruppo ADR,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Creazione e sviluppo di infrastrutture
Rumore,Gruppo ADR Comunità,,Legato alle relazioni di n.a.,n.a.,Impatto acustico derivante dalle operazioni aeroportuali,,,Sviluppo infrastrutture,,"Investitori, comunità",DirettoLegato alle,,n.a.,n.a.,"sostenibili e resilienti, in grado di effettuare un contributo sostanziale"
,,,business,,,,,sostenibili,,finanziaria e Istituzioni,relazioni di business,,,,alla mitigazione e all’adattamento ai cambiamenti climatici
IMPATTI LEGATI AL Intermodalità e accessibilità,Gruppo ADRClienti Sistema Paese,,Diretto Legato alle relazioni di business n.a.,n.a.,Riduzione delle emissioni climalteranti legate alla mobilità dei passTeEggMeAri  MdaA eT ERIALE per l’aeroporto,,,Economia circolare,,Gruppo ADR Comunità e ambiente,Diretto Legato alle relazioni di business,,Rifiuti,306-1306-2306-3,Aumento della frazione di rifiuti avviata a recupero.
Risk Management,Gruppo ADR Catena di fornitura,,Diretto Legato alle relazioni di business n.a.,n.a.,Creazione di una cultura sulla valutazione dei rischi e delle opportunità. Ulteriore supporto all’individuazione degli impatti del sistema aeroportuale romano.,,,Condizioni contrattuali,,Gruppo ADR Clienti,Diretto Legato alle relazioni di business,,Valutazione ambientale dei fornitori Valutazione dei fornitori su tematiche sociali,308-1 414-1,"Engagement attivo con tutti gli stakeholder affinché le condizioni contrattuali, che integrano criteri ESG, vengano rispettate."
,Gruppo ADR,,Diretto,,,,,,,,,,,,Riduzione delle emissioni aeroportuali
Airport security,Clienti Catena di,,Legato alle relazioni di n.a.,n.a.,Prevenzione di atti di interferenza illecita nelle operazioni aeroportuali.,,,Emissioni,,Gruppo ADR,DirettoLegato alle,,,305-1,attraverso engagement attivo con gli
,fornitura,,business,,,,,aeroportuali,,Comunità e ambiente,relazioni di business,,Emissioni,305-2,stakeholder aviation ed altri partner industriali per rendere disponibili negli scali carburanti sostenibili.
,,,Diretto,,,,,,,,,,,,
Coinvolgimento,Gruppo ADR,,Legato alle Impatti economici indiretti,203-2,Creazione di awareness nelle comunità,,,,,,,,,,
comunità,Comunità,,relazioni di Comunità locali,413-2,locali sull’importanza delle attività,,,Ecosistema,,Gruppo ADR,Diretto,,,,Sviluppo di infrastrutture sostenibili
,,,business,,dell’aeroporto.,,,biodiversità,,Comunità e ambiente,Legato alle relazioni di business,,Biodiversità,304,assicurando la protezione e lo sviluppodegli ecosistemi limitrofi all’aeroporto
,,,Diretto,,,,,,,,,,,,
Qualità del,Gruppo ADR,,Legato alle,,Riconoscimento di FCO come aeroporto,,,Gestione,,,,,,,Integrazione di criteri di sostenibilità
servizio,Clienti,,relazioni di business Formazione e istruzione,404-1,di eccellenza.,,,responsabile catena di fornitura,,Gruppo ADR Catena di fornitura,Gruppo ADRCatena di fornitura,,Pratiche di approvvigionamento Valutazione ambientale dei fornitori,204-1 308-1,e ESG nei confronti dei partner e dell’intera supply chain nella fase di selezione dei partner.
,,,Diretto,,Monitoraggio continuo del contesto,,,TEMATICA MATE-,,,,,,,
Rispetto,Gruppo ADR,,Legato alle,,regolatorio e normativo a livello,,,RIALE,,,,,,,Promozione di un luogo di lavoro
regolamentazione,Sistema Paese,,relazioni di business n.a.,n.a.,"nazionale ed internazionale, ed annessa integrazione e adeguamento del",,,Pari opportunità e diversity,,Gruppo ADR Comunità e,Diretto,,Diversità e pari opportunità,405-1,"inclusivo e che garantisca pari opportunità a tutti i dipendenti, senza"
,,,,,framework operativo del Gruppo.,,,,,ambiente,,,,,discriminazione alcuna.
