,,,
Relazione sulla gesti,one Bilancio consolidato,Bilancio di Esercizio,elibera dell'Assemb
TABELLA 2 La visione stra,tegica di ADR: analisi dei megatrenc,di settore e riconciliazione con risch,hi di lungo periodo
Categoria di trend,Megatrend di settore,Rischi WEF di lungo periodo,Pillar della Strategia di
Categoria di trend TECHNOLOGY INNOVATION,Megatrend di settore Digitalizzazione e big data Utilizzo di tecnologie di ela - borazione intelligente di dati per servizi; integrazione e interazione fra diversi livelli dell'ecosistema di mobilità e nuove tecnologie digitali; intelligenza artificiale. Sicurezza dei dati Cybersecurity,Rischi WEF di lungo periodo Diffusione della cybercriminalità e dell'insicurezza informatica; crollo delle infrastrutture informatiche critiche; esiti negativi delle nuove tecnologie di frontiera.,Pillar della Strategia di Customer centricity and operational excellence
Digitalizzazione e big data,,,
Utilizzo di tecnologie di ela - borazione intelligente di dati per servizi;,iffusione della thercriminalità,,
TECHNOLOGY INNOVATION,Pei Seivlzl integrazione e interazione fra diversi livelli dell'ecosistema di mobilità e nuove tecnoloaie,Diffusione della cybercriminalità e dell'insicurezza informatica; crollo delle infrastrutture informatiche,Customer centricity and
digitali; intelligenza artificiale.,critiche; esiti negativi delle nuove tecnologie di O+;,operational excellence,
unillci,,,
Sicurezza dei dati Cvbersecur,,,
Cyucisecuicy,,,
Mobilità sostenibile e integrata nnc colzionidi,,,
sviluppo nuove soluzlonl a( mobilità elettrica e carburan - te sostenibile (SAF);,Fully capture Rome's Con - noctivitv Dofanfia,,
AVIATION MOBILITY,esperienza digitale e persona - lizzata negli spostamenti;,Esiti negativi delle nuove tecnologie di frontiera,nectivity Pocentlal Customer centricity and operational excellence
integrazione ed efficienza tra diversi livelli di mobilità (ferroviario; parking; aereo).,UperaundlEaleleic,,
integrazione ed efficienza tra diversi livelli di mobilità (ferroviario; parking; aereo),,,
(ferroviario; parking; aereo) Trasformazione delle modalità,,,
Trasformazione delle modalità di lavoro,,,
Trasformazione delle modalità di lavoro Lavoro agile e generale,,,
Lavoro agile e generale digitalizzazione del mondo del lavoro;,,,
Lavoro agile e generale digitalizzazione del mondo del lavoro;,,,
SUSTAINABILITY & CLIMATE,lavoro; sviluppo di nuove compe - tenze,Cricidel mondo dellavoro OC ion,A new smart and sustainab
SUSTAINABILITY & CLIMATE CHANGE,sviluppo di nuove compe - tenze,Crisi del mondo del lavoro occupazione,A new smart and sustainab airport model
CHANGE,tenze Responsabilizzazione delle im-,Crisi del mondo del lavoro occupazione,Aneyamnai anualrlaunidu airport model
Kesponsadlllzzazlone Qelle(M prese,,,
Responsible employment;,,,
hesponstole employinenc,,,
diversità e inclusione;,,,
rispetto dei diritti umani.,,,
BUSINESS ECONOMIA,Integrazione e trasformazione sostenibile della supply chain,Crollo dell'industria 0 della catena di ticion cicto ap - rilev,A new smart and sustainab airport model
BUSINESS ECONOMIA,Finanza ed investimenti soste- nibili,Crollo aelt inaustrla 0 aella cacena al ap provvigionamento di rilevanza sistemica,Customer centricity and operational excellence
Tensioni geopolitiche e crisi inter - nazionali,,,
kescrizionl al Vlagglo su scala globale; Ollouo onno Inità mercat,,,
in espansione,Migrazione involontaria su larga scala;,,
Cambiamenti sociodemografici,erosione della coesione sociale e pola - rizzazione della cociotà,Customer centricitvand,
JuCIEr& OLUBAL,NcCC 92(jI Uclu zazione;,confronto geoeconomico;,operational excellence
migrazioni.,9-u conflittiinterstatali,,
(9',conflitti interstatali,,
Ripresa post-pandemica,,,
