"data 4 ottobre 2022, ADR ha sottoscritto con un",risultati di,ostenibilità con,suntivati sull'es,ercizio 202
"Clecy, NULalo Bu3caiqulcecy InCa",coerenti a,uanto dichiarat,0 nel Sustainab,ility-linke
a linea presenta un importo massimo di 350 milioni,Financing,ramework (cfr.,apitolo 5.4.2 pe,er appro-
"euro e durata 5 anni, con possibile estensione per",fondimenti),Ilterzo KPI è,vece di caratte,ere sociale
ccertorl aue annl,legato aa 0,blettlvl dl gende,r equallty,
un potenziale aggiustamento sul tasso di interesse,,,,
ABELLA 39 KPIs definiti per il Revolving Credit Facility ADR,,,,
KPI,UdM,Baseline9,2022,4%
Emissioni di CO2 Scope 1e 2,tCOz,59.173,55.174,
Emissioni di COz Scope 3 (escluse fonti da aeromobili) per passeggero,Kg cO passeggero,"14,3","17,8",24
