Relazione sulla ges,ne Bilancio consolidat,Jato,Bilancio di Eserci-,ercizio,Delibera del,,
Attività 6.3. Trasporto urbano e suburbano traspor - to di passeageri su strada,Non risultano conformi al criterio le aree di sosta ae- romobili di Ciampino poiché si servono di GPU (around,GRAFICO 17 Distribuzio,APE edifici non residenziali ITALII,ALIA,,,
"veicoli adibiti al trasporto aeroportuale (navette aeroportuali) che appartengono alla categoria M2IM3, sono conformi alla più recente norma EURO VI e sono",power equipment) elettrici mobili per la ricarica dei veicoli aerei; e non sono presenti infrastrutture fisse dedicate.,"kWh/mq 342,8","343,6","352,9","355,1","357,6","378,7"
ritenuti conformi al criterio di contributo sostanziale_,Attività 7.7.Acquisto e proprietà di edifici,"2iu,",Te 22,,,,
Attività 6.15 Infrastrutture che consentono il trasporto su strada e il trasporto pubblico a basse emissioni di carbonio,"Con riferimento all'attività 7.7, il Gruppo ADR ha in primo luogo definito la data di costruzione degli im- mobili in analisi; per comprendere quale dei primi due punti alternativi del criterio di contributo sostanziale","188,6 128,8 71,5",rient del,,,,
Il criterio di contributo sostanziale dell'attività fa riferimento alle 3 macro aree di applicazione: veicoli con emissioni di CO2 dello scarico pari a zero; carico; scarico e trasbordo di beni e trasporto pubblico urbano,"punti alternativi del criterio di contributo sostanziale applicare. Nel rispetto di quanto indicato dalla Com - missione Europea nelle FAQs pubblicate a dicembre 2020, per l'applicazione del criterio si intende come 12+a 6cno 12 ~a+a Nfrico=iono Col ","71,5",APE non reside,sidenziale,TALIA,,
~uaiC] CanUnug U aBpoco PunncCJ Uinaii e suburbano_ Poiché il Gruppo gestisce l'intera infrastruttura dedi -,data di costruzione la data di ricezione del permesso di costruzione dell'immobile (FAQ n.143). Sulla base delle considerazioni di cui sonra aliedifici oaaetto dell'a -,Fonte: dati ENEA agg,nati all'8 Febbraio 2023.,,,,
Poiché il Gruppo gestisce l'intera infrastruttura dedi - cata alla mobilità dei passeggeri all'interno e in parte all'esterno dell'aeroporto; come primo punto ha identi - ficato una definizione chiara di trasporto pubblico; per poter procedere nelle analisi con la massima traspa - renza. Sulla base delle valutazioni effettuate; si defini -,"Cusliulunie Gell (iiittiuulle (FAQ .149)- oulld UaseGelle considerazioni di cui sopra; gli edifici oggetto dell'a - nalisi risultano appartenenti alle categorie ""edifici costruiti prima del 31 dicembre 2020"" Successivamente; è stata svolta un'analisi per de- terminare quali edifici rientrassero nel primo 15% del narco immohiliare nazionale in termini di fahhisoano di",Per il Terminal di Ciam risulta non superato in energetico medio effe bile solamente in man alle aree nel terminal,"0, al contrario; il criterio lanto il valore del consumo '0 per metro quadro; calcola - complessiva con riferimente ori terminal; è superiore alla",po SC la - hic nto sta lla ae,"orali (condizioni attl cenari, rispettivame igh emission scenar tati identificati i risc eroporti, ne è stato","attuali, 203C mente un lc nario. Grazie rischi impat ato quantific",30 e 2040) e s ow emission ie a questa a ttanti per en icato il poten
"allesterno dellaeroporto; come primo punto ha identi - ficato una definizione chiara di trasporto pubblico; per poter procedere nelle analisi con la massima traspa - renza. Sulla base delle valutazioni effettuate, si defini - sce trasporto pubblico urbano e suburbano il trasporto","costruiti prima del 31 dicembre 2020' Successivamente, è stata svolta un'analisi per de- terminare quali edifici rientrassero nel primo 15% del parco immobiliare nazionale in termini di fabbisogno di eneraia nrimaria onerativo",Hlsulla /Tul/ supeialu [ energetico medio effe bile solamente in man alle aree nel terminal suddetta soglia.,"alu EL ValuieuECUnlouinu '0 per metro quadro; calcola - complessiva con riferimentc ori terminal, è superiore alla",oC la - hic nto sta lla ae to,"ceniai  H (spellivaiie igh emission scenar tati identificati i risc eroporti, ne è stato  e ne sono state de",I/niene uni nario. Grazie rischi impat ato quantific declinate,UVVEiiloalun ie a questa ar ttanti per en icato il poten soluzioni di a Pk
sce trasporto pubblico urbano e suburbano il trasporto che prevede fermate fisse e orari prestabiliti. A seauito diauesta analisi sono quindi considerati,parco immobiliare nazionale in termini di fabbisogno di energia primaria operativo. Con riferimento ai dati disponibili relativi ai consu -,suddetta soglia. Infine; con riferimento edificio non residenzia,terzo requisito Nel caso di ur li grandi dimensioni [.] esso,to e iun re, e ne sono state de mitigazione; includ permettendo cos,2 declinate ludendo anc così di ritene,soluzioni di a iche quelle gi= ere verificate
"conformi al criterio: veicoli non dedicati al trasporto pubblico come sopra definito; con emissioni di COz dello scarico pari a zero; quali taxi, NCC; car rental;, car sharing",mi medi nazionali degli edifici certificati con APE all'interno del Sistema Informativo sugli Attestati di Prestazione Energetica (SIAPE) predisposto da ENEA (https:llsiape.eneait/) sono stati analizzati i dati di oltre 700.000 edifici di tipo non residenziale. Alla luce,gestito in modo efficie la valutazione della pre adotta un sistema di prestazione energetic te la gestione energet,"attraverso il monitoraggio e izione energetica"" il Gruppo itoraggio e valutazione della he permette quotidianamen - efficiente del Terminal di",DI e o Il lla zio en - ga,"ISH_ Gruppo si impegna; one, a consolidare azione degli impatti","gna, per fut re analisi e atti dei risch",turi periodi d arricchire i p chi climatici
eleccr(Cl gli autobus in quanto rispettano il criterio a pre -,"del campionamento degli edifici con APE e del relativo consumo medio al mq, è stata individuata la soglia di",Fiumicino: Criteri Do Not Sign,cant Harm (DNSH),Us ris,so sostenibile e pr- sorse marine,protezione,e delle acqu
scindere dalla tipologia di alimentazione; l'infrastruttura e sovrastruttura dei terminal predi - sposta per il carico; lo scarico e il trasbordo di beni;,"27u,o KviITni4 Comne soglla pel la Verli[Ca Ul alllned- mento. Sulla base di questa soglia; sono stati compa - rati i consumi energetici per metro quadro consuntivi degli edifici del Gruppo.",Di seguito; sono prese li alle attività econom effettuate sono svolte,"ti i criteri DNSH applicabi - 2 in analisi. Le valutazioni petto ai due siti di interesse,","Il at rife se,","criterio DNSH è sta ttività 4.15, 6.15, e 6 ferimento a quanto","stato verific e 6.17, poiché nto enunciai",icato con rifez ié le attività fz ato nell'Apper
adibita al trasbordo di merci (Area Cargo City). Si sottolinea che nessuna delle infrastrutture prese in analisi è adibita al trasporto 0 allo stoccaggio di com-,"aegl ealrlcl ael Gruppo. Dalle analisi condotte; il Terminal di Fiumicino, che risulta il più rilevante in termini di peso delle attività ammissibilipuò essere considerato conforme al cri -",CicccualC ~unu OvullC laeroporto di Fiumicin vengono condotte le Adattamento al caml,PeLcu al GuC Slllul [iicCicaaci l'aeroporto di Ciampino; dove ità ammissibili. mento climatico,95i 1ci love Re Il to,1 € iiiCilo aquaiilu egolamento Delega Gruppo ADR ha effe ambientale (VIA),PiCG Gnruniulc egato sul cli effettuato A) conforme,ICuHCAPPI lima. una Valutazio emente alle
bustibili fossili. Attività 6.17 Infrastrutture aeroportuali a basse emissioni di carbonio Sono ritenute allineate le zone di sosta degli aeromobili,"ammisslblll, puo essere considerato contorme al crl - terio in quanto rientra nella soglia identificata con un consumo 2022 pari a 222 kWh/mq:",Aualaienco Q can Tutte le attività analiz biettivo di mitigazione richiedono che venga rischio climatico fisicc Regolamento Delegatc,"Mnenco Cniaecu e, che contribuiscono all'0 - [cambiamento climatico, ttuata una valutazione del sensi dell'Appendice A del l clima:",su co va ch an,Ji siti di Ciampino e orrelazione con i pia alutazione effettuat he i rischi e la mbientale in materi degli ecosistemi. gestid,10 e Fiumicir piani di svil tuata ha pre estione dei teria di prot i,"no, entrambe iluppo aeropo eso in conside corpi idrici e tezione della"
del terminal di Fiumicino adibite esclusivamente alla fornitura di energia elettrica e aria precondizionata Inoltre; l'infrastruttura non è adibita al trasporto 0 allo stoccaggio di combustibili fossili; ed è quindi garantita la conformità al criterio di contributo sostanziale.,"Il Gruppo ADR ha avvia in analisi, un'attività d sment sui rischi fisici anche ai rischi mappat predisposta si sviluppz","nel 2022 per ciascuno dei siti imate Change Risk Asses - ificativi, con riferimento ell'Appendice A. L'analisi nsiderando 3 orizzonti tem-",Le siti pe DN,e attività svolte dal er la verifica di conf NSH.,dal Gruppo onformità,sono ritenute con le richiest,
