Relazione sulla @,Bilancio consolid,ato Bil,ancio di Eserciz,zio Deliber,ra dellAssembl,,
"Attività 6.3. Trasporto urbano e suburbano, traspor -",Non risultano conformi al criterio le aree di sosta ae-,GRAFICO 17 Distribu,edifici non residenziali ITA,~IA,,,
to di passeggeri su strada veicoli adibiti al trasporto aeroportuale (navette,romobili di Ciampino poiché si servono di GPU (ground power equipment) elettrici mobili per la ricarica dei,kWh/mq,"378,7 757c",,,,
"aeupul cuall), CIie appal Leiyoniu alla Caleyunla Mciio, sono conformi alla più recente norma EURO VI e sono",dedicate.,270.5,,,,,
Attività 6.15 Infrastrutture che consentono il trasporto su strada e il trasporto pubblico a basse,"Aclv(la ACquislo € propneca Ul Ealilcl Con riferimento all'attività 7.7, il Gruppo ADR ha in primo luogo definito la data di costruzione degli im -","188,6 128,8",Tennalf 222 kWhlmq rientrando nel del benchmar,,,,
emissioni di carbonio Il criterio di contributo sostanziale dell'attività fa riferimento alle 3 macro aree di applicazione: veicoli con emissioni di COz dello scarico pari a zero; carico scarico e trasbordo di beni e trasporto pubblico urbano,"mobili in analisi; per comprendere quale dei primi due punti alternativi del criterio di contributo sostanziale applicare. Nel rispetto di quanto indicato dalla Com - missione Europea nelle FAQs pubblicate a dicembre 2020, per l'applicazione del criterio si intende come","71,5",APE non resider,nziale ITALIA,,,
scarico e trasbordo di beni e trasporto pubblico urbano e suburbano. Poiché il Gruppo gestisce l'intera infrastruttura dedi - cata alla mobilità dei passeggeri all'interno e in parte,"data di costruzione la data di ricezione del permesso di costruzione dell'immobile (FAQ n.143). Sulla base delle considerazioni di cui sopra; gli edifici oggetto dell'a - nalisi risultano appartenenti alle cateaorie ""edifici",Fonte: dati ENEA Per il Terminal di Ci,all'8 Febbraio 2023. contrario; il criterio,pora,AFEnonieslue li (condizioni attu,"nillale [TALIA Iali, 2030 e 204",40) e si basa su
FuPPo 9  cata alla mobilità dei passeggeri all'interno e in parte all'esterno dell'aeroporto; come primo punto ha identi - ficato una definizione chiara di trasporto pubblico; per poter procedere nelle analisi con la massima traspa - renza: Sulla base delle valutazioni effettuate; si defini - sce trasporto pubblico urbano e suburbano il trasporto,"conslaerazlont al cUl sopra, gll edlricl oggeto aella- nalisi risultano appartenenti alle categorie ""edifici costruiti prima del 31 dicembre 2020"" Successivamente; è stata svolta un'analisi per de- terminare quali edifici rientrassero nel primo 15% del parco immobiliare nazionale in termini di fabbisogno di",Per il Terminal di Ci risulta non superat energetico medio € bile solamente in n alle aree nel termir suddetta soglia.,contrario; il criterio 0 il valore del consumo er metro quadro; calcols nplessiva con riferimer 'erminal; è superiore all,pora scen high to stati a aero to,"li (condizioni attu ari, rispettivamer emission scenari identificati i risc porti, ne è stato ne sono state dec","Iali, 2030 e 201 nte un low emi 0. Grazie a que hi impattanti quantificato il clinate soluzion",40) e si basa su ission scenario e esta analisi sono per entrambi gli potenziale impat ni di adattament
cne preveae rermate rlsse e orarl prescaolltcl A seguito di questa analisi; sono quindi considerati conformi al criterio:,Con riferimento ai dati disponibili relativi ai consu - mi medi nazionali degli edifici certificati con APE all'interno del Sistema Informativo sugli Attestati di,"Infine, con riferime edificio non resider gestito in modo effi la valutazione della",requisito Nel caso di andi dimensioni [.] esso averso il monitoraggio 1e enernetica il Grunn,un re DNS,"""9ell ermettendo così H Inno imnean",e di ritenere ver ner,94 rificato il criterio riodi direndicon
"conformi al criterio: veicoli non dedicati al trasporto pubblico come sopra definito; con emissioni di CO2 dello scarico pari a zero, quali taxi; NCC, car rental; car sharing elettrici:",Ficul Fialluriall Ucyll CalilClCCic[Call Cu1l Ai _ all'interno del Sistema Informativo sugli Attestati di Prestazione Energetica (SIAPE) predisposto da ENEA (https:llsiape.eneait/) sono stati analizzati i dati di oltre 700.000 edifici di tipo non residenziale. Alla luce,gestito in modo ettc la valutazione della adotta un sistema prestazione energe te la gestione eners,"averso il monitoraggio e energetica"" il Gruppc aggio e valutazione del ermette quotidianame ciente del Terminal di",Il Gr a zion 1 - gazie,"Jppo si impegna; 2, a consolidare a ne degli impatti",per futuri per nalisi e arricch dei rischi clim,riodi di rendicont nire i piani di miti atici identificati_
gli autobus in quanto rispettano il criterio a pre -,"Gel Camnptorlainerlu Ueyll Euli [Cl Cun AFEeUel / Elallvu consumo medio al mq, è stata individuata la soglia di 270 5 VIMb Ima coma coalia narl2 vorific? diallinaa",Flumicino Criteri Do Not Si,t Harm (DNSH),Uso risor,sostenibile e prc 'se marine,tezione delle,e acque e delle
