"continuo, attraverso il Piano dei controlli trimestra-",epilogati gli indirizzi e le buone pratiche da attuarsi ne-,Unnamed: 0,In relazione ai servizi offerti ai passeggeri in ottica di
li attivo per la verifica del rispetto delle pattuizioni,gli spazi sub-concessi in riferimento ai temi ambientali,"Nel 2022, a Fiumicino sono stati realizzati diversi inter-",diversificazione e di miglioramento della permanenza
contrattuali da parte dei subconcessionari e dello stato,"individuati nelle “Nota Informativa Ambientale”, e l’ha",venti infrastrutturali volti a migliorare l’esperienza del,"del passeggero presso l’aeroporto, sono state imple-"
di conservazione degli spazi (effettuati attraverso un,"condiviso, nel 2021, con tutti i sub-concessionari. Nel","passeggero, che si riportano di seguito:","mentate nell’area d’imbarchi E31-44 un’area relax, aree"
"sistema programmato di ispezioni). Inoltre, vengono",2022 il Vademecum ambientale è stato esteso anche ai,"– family situate in continuità alle playground con relativenell’area Airside, a maggio 2022 sono state aper-",
effettuati specifici controlli anche in riferimento a temi,contratti in essere ed ai nuovi contratti F&B e Retail.,"sedute differenziate al Molo E, al Satellite e nell’A-te nuove aree che consentono la ridistribuzione",
ambientali su aspetti condivisi con la funzione aziendale,"Per quanto concerne, invece, la qualità del servizio",del flusso dei passeggeri tra Schengen ed Ex-,"VC del T1, aree work dotate di sedute dedicate e ogni"
specialistica.,percepita dal passeggero all’interno dei punti vendita,"tra-Schengen, che negli ultimi due anni aveva se-",comfort al nuovo Molo A e nella Piazza del Terminal 1.
"Nel 2022, l’ente Health & Safety ha effettuato 206 ispe-","Retail e F&B, questa viene misurata attraverso visite",guito i mutamenti dovuti allo scenario imposto dal,In entrambi i Terminal nelle aree di riconsegna bagagli
zioni sul perimetro delle subconcessioni commerciali.,periodiche effettuate attraverso società di Mystery,"Covid-19.  In particolare, sono stati resi operativi:",sono stati inseriti dei punti di ricarica aggiuntivi che
Le attività vengono gestite attraverso l’ausilio di una,Client che giudicano tutti gli aspetti che influenzano la,"• hanno aumentato il numero di prese e vanno ad ag-il Nuovo Molo A, una nuova area d’imbarchi di 16",
piattaforma informatica che consente la programma-,customer experience.,giungersi alle sedute elettrificate installate nelle aree mila metri quadrati con 13 nuovi loading bridge,
"zione dei controlli ispettivi, l’utilizzo di check-list su",Mensilmente i risultati dei Mystery vengono condivise,"e 10 nuovi gate remoti, corredati di segnaletica","di ultima apertura (piazza T1, area commerciale T1 e"
"tablet, la gestione delle contromisure generate per",con i Retailer per individuare eventuali azioni correttive,dinamica e statica in caso di spegnimento per,"nuovo Molo A). Sono stati installati, inoltre, due beve-"
ogni non-conformità riscontrata nei sopralluoghi.,relative alle visite che hanno ricevuto un giudizio nega-,tematiche legate alla sostenibilità;,rini per soddisfare le richieste dei più attenti all’am-biente e fornire un servizio essenziale in un’area in cui i
"In riferimento alle tematiche ambientali, invece, nel","tivo. Insieme ai risultati della singola visita, il Retailer",• la nuova area di controllo passaporti per i pas-,punti ristoro sono attualmente limitati.
