Ambito Scalo,Norma Di Riferimento,Impatti Sul Business Di Adr,Ambito Scalo.1,Norma Di Riferimento.1,Impatti Sul Business Di Adr.1
,Direttiva 2009/12/CE (art. 6),,,,
Consultazioni Con,,,"Anche in tale ricorso, ADR ha evidenziato la validità ed efficacia dell’atto aggiuntivo sottoscritto.",,
Aggiornamento dei corrispettivi regolati per l’annualità 2022Gli Utenti FCO-CIA,consultazione periodica degli Utenti su aggiornamenti dei,,"Il TAR Lazio ha fissato l’udienza relativa al primo ricorso avverso ART al 20 luglio 2022, data poi posticipata al 23 novembre 2022. In relazione al secondo ricorso",,
,corrispettivi regolati,,verso la nota ENAC del 13 febbraio 2022 non è invece stata ancora fissata una data di udienza.,,
,,,"Essendole stato precluso l’avvio della consultazione richiesto in data 13 dicembre 2021, il 15 febbraio 2022 ADR ha presentato ad ART istanza di proroga dei diritti",,
,,,aeroportuali definiti per il 2021 a valere sull’annualità 2022 limitatamente al periodo strettamente necessario per la revisione degli stessi per il nuovo periodo,,
"Nello specifico, questo aggiornamento non è entrato in vigore a seguito del procedimento individuale avviato dall’Autorità di Regolazione dei Trasporti con",,,"regolatorio riservandosi di prevedere successivamente i necessari meccanismi di conguaglio, come peraltro previsto anche nella delibera n.68/2021.",,
Delibera n. 77/2022 del 12 maggio 2022. L’argomento è trattato in maggior dettaglio al punto successivo.,,,"Il 18 febbraio 2022, ART ha risposto invitando ADR ad avviare le consultazioni con l’utenza nei termini descritti, riservandosi il diritto di effettuare le valutazioni",,
"Con riferimento all’aggiornamento del corrispettivo 2022 per il servizio PRM, ADR ha avviato la consultazione degli Utenti degli scali di Fiumicino e Ciam-",,,di propria competenza a valle dell’esito delle consultazioni. Queste ultime si sono svolte il 28 febbraio 2022 con una previsione tariffaria per il 2022 in conti-,,
pino il 7 dicembre 2021. L’audizione pubblica con l’utenza si è svolta in via telematica il 20 dicembre 2021. A seguito del respingimento da parte dell’utenza,,,"nuità con quella in vigore, come peraltro già previsto nella dinamica tariffaria presentata all’ART a metà dicembre 2021 e coerentemente con l’intenzione, già",,
"aeroportuale delle proposte di corrispettivo presentate da ADR (corrispettivi per gli scali di Fiumicino e Ciampino), ENAC – che resta ente di vigilanza",,,"prospettata al mercato, di promuovere una proposizione tariffaria orientata alla stabilità e supportata da regole certe.",,
limitatamente al servizio PRM – ha avviato un procedimento istruttorio conclusosi il 16 marzo 2022 con la fissazione dei nuovi corrispettivi da applicarsi a,,,"ART, a maggio 2022, ha quindi pubblicato la Delibera n. 80, con la quale ha rinviato l’entrata in vigore della Delibera 136/2020 e, al contempo, ha avviato una",,
partire dal 15 maggio 2022.,,,consultazione su nuovi modelli regolatori – da emanare in sostituzione dei modelli emanati proprio con la Delibera 136/2020.,,
,,,"ADR ha partecipato alla consultazione, fornendo i suoi commenti ma, al contempo, espressamente riservandosi l’eventuale impugnazione della delibera finale",,
,,,con cui ART emanerà i nuovi modelli elaborati.,,
,"Delibera ART n. 77/2022, del 12",,,,
,"maggio 2022, avente ad og-",,"ART ha quindi ulteriormente prorogato il termine per la pubblicazione di tale delibera finale, da ultimo fissandolo al 20 marzo 2023, e rinviando di conseguenza",,
,getto “Monitoraggio dei diritti,,anche l’entrata in vigore della Delibera 136/2020 al 1° aprile 2023 (i cui modelli saranno sostituiti da quelli in via di emanazione).,,
"ADR, essendole ancora preclusa la proposta di una consultazione di periodo, stante anche l’assenza di decisioni in sede giudiziale, ha proposto ad ART la proroga ART e modelli di Regolamentazione FCO-CIA","aeroportuali anno 2022. Avvio di un procedimento individua- le, nei confronti di ADR S.p.A.,",Mancata applicazione da giugno 2022 degli importi per diritti aeroportuali nella misura extra-UE per i voli operati su UK,"delle tariffe attuali anche all’annualità 2023, con espressa salvezza dei suoi diritti nei giudizi in corso. ART ha invitato ADR ad avviare le consultazioni con l’utenza in merito alla proroga delle tariffe e tali consultazioni hanno visto una prima riunione in data 31 gennaio 2023.",,
