,
alla sostenibilità insieme ad altri operatori aero-,"Per il comparto Mobility, una forte attenzie"
portuali e Airport for innovation;,posta alla mobilità elettrica; con l'installazi
"lancio di una Corporate Venture Capital, ADR",stione e manutenzione di stazioni di ricaric
"Ventures, costituita ad inizio 2023, specializzata",rinnovo aella Tlotta navette con velcoll elet
nel settore Aviation con l'obiettivo di investire in,Le persone sono centrali nelle nostre attivs
startup early stage italiane e internazionali nei,diane: nostri dipendenti che con il loro imp
settori aviation; travel & sustainability; funzionali,loro competenza professionalità contribu
OCruiiic la Fiyluiai IC CUAcuu  UC,"valullllai € al(cnua, Fiusci [ Passcyyei [ € 3"
peiuliarice Euella quallca Uel aEivll UIEilud,CucCCne Clalulanu a pei seyuli € La/iucia
Aun a passcyyei ( € Velui [Uli laiiciilc uui€ +ann,Juluai€ Cu Coocie UnNieiniciilu TCllu )vtll   modallo Ni aafo Con acciono
LaACicC,PuUvUruuClU U aCiupUi cu Cuni Nadoluiic triamo sulla Sostenibilità sulla Qualità 2 Sul
sostenibilità è sarà centrale; in linea con ('impe-,ne Grazie alle nostre persone ciimpeaniam
preso dl persegulre e ragglungere gll Oblettlvi dl,stantemente per raaaiunaere a livello interr
uppo sostenlbile.,"l'eccellenza per i nostri passeggeri, partner"
"R, nella gestione degli asset, prevede che nuovi","per traguardare la nostra vision: ""Essere la"
ffici e gli asset idonei in portafoglio saranno certifi -,"porta di accesso dell'Italia per il mondo, all'a"
LEED e BREEAM e una forte attenzione sarà dedi -,accattivante; creando valore sostenibile e
