Relazione sulla gestione Bilancio consolidato,Bilan,,
,,,
5.4.2 Sustainability-Linked Bond,Perimetro: Aeroporto di Fiumicino (FCO),consun,
Il Sustainability-Linked Financing Framework,Il Sustainability-Linked Financing Framework potrà es- 0 ianioNa+  da ADdnofniinlincnora7iani fian9iario,Metodologia: il totale delle emissioni di CO2 Scope e 2 è calcolato secondo le reaole ACA per,9  consun
( Sustainability-Linked Financing Framework?z rappre - senta un documento complementare al Green Finan -,sere impiegato da ADR per nuove operazioni tinanzlarie. Emissione del Sustainability-Linked Bond 2021,JCUPC ValeUlaCy 9C CyulC 3i1 Pe il Livello 4+ definite da ACI Europe; in linea con le HNi ^ =ii €y 6f: 1co 4no,S.pA) NlgL oo (
en/La UIlGucuinienlu Cumniplemenlaie al Oleen Funan sina Framework diADP,Emissione ael suscalnaplllty-Llnkea Bona 2021,indicazioni fornite dalla certificazione ISO 14064-1.,Nel 202
FP cing Framework di ADR.,En9alunc 42 J49lauiiquelely =Enncu Dunu 421 collocamanto dalnrimo Cuctainabilitu inked hond di,indicazioni fornite dalla certificazione ISO 14064-1. Ouesto schema nrevede la contabilizzazione delle,Nel 202 tornat;
"[Framework, pubblicato ad aprile 2021 e aggiornato","Il collocamento ael primo sustalnaplty-Linkea pona al ADR ad aprile 2021, per un valore di 500 milioni di euro",Queslo scnenla preveue la ConilaulllZazlunle Gelle emissioni dirette e indirette; distinguendole in tre,corTlalc circa tr
"Pa Y99 d aprile 2022, è stato predisposto in conformità ai Sustainability- Linked Bond Principles (SLBP) pubblica - i nel 2020 dall'International Capital Markets Associa - ion (ICMA) e ai Sustainability-Linked Loan Principles","ADR au apI[le cuch pei Un Valureul JuU MtillloiilUleuiu e con durata di 10 anni, ha ricevuto richieste per oltre 5 volte l'offerta; totalizzando ordini per un importo pari a circa 2,7 miliardi di euro_ 'emissione nrevede rimborsoin unica soluzione",Ciiaoly u € CCi U9 9uC Tuy tipologie 0 Scope: (i) Scope 1: emissioni dirette; (ii) Scope 2: emissioni indirette associate al consumo di energia; (iii) Scope 3: altre emissioni indirette. In particolare; il presente KPI si concentra sulle prime,Vic mese d va area dell'aer portate
ispettivamente nel 2020 e nel 2022. [ Framework; in linea con le disposizioni contenute nei Principles; si compone delle seguenti sezioni:,"9uca= Ila Gaca JU Cuyu 5y9 Payaiiciicu C cedola a tasso fisso pari all'1,750%, pagabili ogni anno in via posticipata nel mese di luglio. Il prezzo di emissione è stato fissato in 98,839 ed il rendimento effettivo a scadenza è paria 18759","emissioni dirette di CO2 (Scope 1): ""fonti fisse"" ""fonti mobili"" ""emissioni di processo"" e ""altre"" fattori di emissione per lo Scope 1 sono stati individuati in linea con il GHG Protocol;",zioni di aeropo influen richies
ispettivamente nel 2020 e nel 2022. Framework; in linea con le disposizioni contenute nei rinciples; si compone delle seguenti sezioni:,"cedola a tasso fisso pari all'1,750%, pagabili ogni anno in via posticipata nel mese di luglio. Il prezzo di emissione è stato fissato in 98,839 ed il rendimento effettivo a cadon79 naFi 8750/","emissioni dirette di CO2 (Scope 1): ""fonti fisse"" ""fonti mobili"" ""emissioni di processo"" e ""altre"" fattori di emissione per lo Scope 1 sono stati individuatiin linea conil GHG Protocol",zioni di aeropo influen richiest
sustalnablllty Perrormance arget (SPT);,) u P lapplicazione di un potenziale step-up suali interes -,al consumo di energia: emissioni da elettricità,oLaiile sto SoC
sustalnablllty Perrormance arget (SPT);,) u P lapplicazione di un potenziale step-up suali interes -,al consumo di energia: emissioni da elettricità,oLaiile sto SoC
tforicticho finanzario,l'applicazione di un potenziale step-up sugli interes -,al consumo di energia: emissioni da elettricità,sto soS
III caratteristiche finanziarie;,si fino a 25 punti base attivabile a partire dalla prima,acquistata; riscaldamento e raffreddamento,di un va
CaiaCCEilacleic aiicai[C,si fino a 25 punti base attivabile a partire dalla prima,acquistata; riscaldamento e raffreddamento. fa+for: ~i 6ccio cia+i,di un va
IV.  reporting;,cedola pagabile dal 2028 fino a scadenza in caso di,fattori di emissione associati al consumo di,che ha
"Iv repoi Llng,",Ceuuld payaulle Udl Cuco H liiu & scaueriza lN1 Casu Ul mancato consequimento; alla data di verifica relativa,aClUIculCiilaaluic aabuula a CoAuiu elettricità sono quelli pubblicati dall'ISPRA3.,cne na di fro
V. revisione esterna.,mancato conseguimento; alla data di verifica relativa U> 00o7 (CDTy,elettricità sono quelli pubblicati dall'ISPRA3.,di fro
V revisione esterna.,"mancaco consegulmento, alla aata al verlrica relaciva allesercizio 2027 di uno 0 più Taraet (SPT) di Soste-",Clelci [Cila bu1/u quelll punullcall Uall T9FnAJ,e dí fro dell'ult
C99 3 CN sione degli obiettivi di riduzione delle emissioni di CO2 scope 3 (escluse fonti da aeromobili) per passeggero;,Filulllla / [NuI Lall €Uesci(cll Hiel Juslaliigulllly ~Lnikeu Financing Framework edizione 2021.,59.173 tonnellate CO2 nel 2019 (Scope 1= 4.413 e Scope 2= 54.760);,
uC U9 UN uaCun Ciaalunn scope 3 (escluse fonti da aeromobili) per passeggero; come segue:,Furlariclny Flamnewulk ealzlune cuci Progress report,Scope 2= 54.760); la baseline 2019 è stata verificata da RINA e WSP,
"al 2027, prevedendo una riduzione del 10% rispetto",In linea con i requisiti di reporting del Sustainabili -,secondo le regole ACA.,
"che prevedeva una riauzione del %; al 2030, prevedendo una riduzione del 30% rispetto al 2019, in sostituzione del precedente obiettivo che prevedeva una riduzione del 10%","cadenza annuale l'andamento dei tre KPI, selezionati per monitorare la performance di sostenibilità di Grup - po; indicando la metodologia impiegata. suddetti dati sono oggetto di Assurance al fine di verificare il conse-",valore totale anno 2022 Scope 1e 2: 55.186 ton co (Scope 1= 7101 e Scope 2- 48.085); track progress rispetto alla Baseline: -7%.,
che prevedeva una riduzione del 10%. [miglioramento di tale target riflette le variazioni,sono oggetto di Assurance al fine di verificare il conse- guimento dei Sustainability Performance Target.,track progress rispetto alla Baseline: 7% Le emissioni di Scope 1 risentono delle seguenti variazioni di perimetro intervenute nel 2021:,
ncervenute nel concesto normaLivo (e9. Faccneclo EU- opeo Fit for 55) e l'aggiornamento studi di settore sulla,KPI 1,acquisizione del 100% del capitale di ADR Infra -,
nobilità intervenuti nei mesi precedenti l'aggiornamen -,Emissioni di CO2 scope 1e scope 2 (tonnellate),"strutture S.p.A, specializzata nella costruzione e",
-0 ael Framework; sulla pase ael quall Cl sl aspeta una iù rapida transizione verso la mobilità sostenibile; con enefici anche sulle emissioni di CO2 generate dalla nobilità dei passeaaeri neali spostamenti da e per,Definizione della metrica: le emissioni di COz Scope 1e 2 generate dalle attività operative di ADR. L'unità di misura è tonnellatelanno,"manutenzione di intrastrutture e piste aeroportuali avvio dell'operatività della società ADR Ingegneria S.p.A., che ha preso in affitto; con efficacia dal 19",
99 'aeroporto; che costituisce la principale fonte emissiva Scope 3 di Fiumicino; escludendo le fonti da aeromobili.,Unità: Percentuale di riduzione delle tonnellate di biossido di carbonio equivalente (tCO2).,"marzo 2021, il ramo d'azienda di Spea Engineering S.p.A., specializzato nelle attività di ingegneria e direzione lavori in ambito aeroportuale.",
