Accantonamenti (riassorbimenti) per svalutazione crediti (866),137.035,Unnamed: 0,(migliaia di euro),2022,Unnamed: 1,2021,Unnamed: 2
Imposte indirette e tasse 5.335,6.531,,Oneri finanziari da attualizzazione del fondo,,,,
,,,rinnovo infrastrutture aeroportuali,,1.223,,(19)
Oneri diversi 5.151,4.495,,,,,,
,,,Interessi su prestiti obbligazionari,,35.243,,34.407
TOTALE ALTRI COSTI OPERATIVI 52.670,180.757,,,,,,
,,,Interessi su finanziamenti a medio-lungo termine,,8.924,,8.761
,,,Effetti dell’applicazione del metodo del costo ammortizzato,,8.171,,7.761
"La voce Canoni concessori, pari a 26.352 mila euro, si incrementa di 16.318 mila euro rispetto all’esercizio a con-",,,,,,,
,,,Altri oneri finanziari per interessi,,161.0,,316
fronto in quanto direttamente correlata all’andamento del traffico.,,,,,,,
,,,Totale oneri finanziari per interessi,,52.499,,51.245
La voce Accantonamenti (utilizzi) al fondo rinnovo infrastrutture aeroportuali include gli accantonamenti al fondo,,,,,,,
"rinnovo infrastrutture aeroportuali, iscritti al netto degli utilizzi a fronte dei costi sostenuti nell’anno, classificati",,,Valutazione derivati,,13.458,,0
per natura nella voce di conto economico corrispondente.,,,Differenziali,,14.021,,11.601
Gli Accantonamenti (riassorbimenti) fondi per rischi ed oneri sono pari a -1.770 mila euro per l’effetto del riassor-,,,Totale oneri su derivati,,27.479,,11.601
"bimento di fondi preesistenti a seguito dell’esito favorevole di contenziosi in materia tributaria e giuslavoristica,",,,Oneri finanziari da attualizzazione benefici per i dipendenti,,423.0,,62
parzialmente compensati dagli accantonamenti dell’esercizio. Per maggiori dettagli si rinvia alla Nota 6.14.,,,,,,,
,,,Altri oneri,,35.0,,34
Gli accantonamenti (riassorbimenti) per svalutazione dei crediti sono pari a -866 mila euro e si riducono di 137.901,,,,,,,
,,,Totale altri oneri,,458.0,,96
"mila euro rispetto all’esercizio a confronto, sul quale avevano inciso le accresciute valutazioni di rischio sulle",,,,,,,
,,,TOTALE ONERI FINANZIARI,,81.659,,62.923
