Unnamed: 0,"– l’utile dell’esercizio di pertinenza del Gruppo, pari a 45.059 mila euro;Crediti al netto CREDITI SCADUTI"
,del fondo Crediti non
,"svalutazione scaduti il risultato positivo delle altre componenti del conto economico complessivo, pari a 82.838 mila euro derivan-Da 0 a 90 giorni Tra 90 e 365 giorni > 1 anno –"
,"te essenzialmente dalla variazione positiva del fair value dei derivati di cash flow hedge (+81.630 mila euro, al"
(migliaia di euro),
,netto dell’effetto fiscale);
31.12.2022,"36.658 36.043 0 0 615 – il patrimonio netto di pertinenza di Terzi si azzera rispetto al 31 dicembre 2021 a seguito dell’acquisto, in data"
31.12.2021,"265.341 264.726 0 0 615 26 luglio 2022, da parte di ADR delle quote detenute nel capitale di Fiumicino Energia S.r.l. da Finlombarda"
,"S.p.A. e Interfina S.r.l. (rispettivamente pari all’11,25% e all’1,61%); a seguito di tali operazioni, la partecipazione"
,ADR nella società risulta infatti essere pari al 100%.
6.10 Disponibilità liquide e mezzi equivalenti,
,"Al 31 dicembre 2022, il Capitale sociale di ADR, interamente sottoscritto e versato, è costituito da 62.224.743 azioni"
,"ordinarie del valore nominale di 1 euro ciascuna, per complessivi 62.224.743 euro."
(migliaia di euro),"31.12.2022 31.12.2021 VARIAZIONE La Riserva legale di ADR rappresenta la parte di utili che, secondo quanto disposto dall’art. 2430 del Codice Civile,"
Depositi bancari e postali,404.582 411.303 (6.721) non può essere distribuita a titolo di dividendo. La riserva ha raggiunto l’ammontare massimo richiesto dalla legge.
Mezzi Equivalenti,620.000 250.000 370.000 La Riserva da valutazione strumenti finanziari derivati di cash flow hedge include la valutazione al fair value dei de-
,rivati di cash flow hedge; per dettagli si rinvia alla Nota 9.3 Gestione dei rischi finanziari.
Denaro e valori in cassa,403 337 66
TOTALE DISPONIBILITÀ LIQUIDE E MEZZI EQUIVALENTI,1.024.985 661.640 363.345 Prospetto di raccordo del risultato dell’esercizio e del patrimonio netto di ADR
