Informativa s,ui pC,ani,Ji co,mpe,en,s,i bas,ati sL,ati su,az,azi,oni,,,,,
20 Atlantia operanti,posiz,ioni e,on res,ponsab,bilit,lità,1 di mac,gior rilie,gior rilie,'0 in,in A,Itlant,ia 0,nelle,ocietà,del Gru,'pp
0 a promuovere e diff,ondere,la cul,ura d,lla crea,azi,zior,ne del,alore in,alore in,utte,tte,e dec,ision,i stra,egiche,e oper,ativ
hé a incentivare la va,orizza,ione,el Grup,"po, olts",tre,2 cl,he l'eff,cienza,cienza g,stior,tiona,ale d,elma,nage,"nent, se",pno in,S -
Jel Gruppo Atlantia p,ani di,ncenti,azione,che p,rev,eve,dono,mpegno,mpegno,di as-,ass,egna,re dir,ritti sL,azioni,di Atlar,ntia
1 1 2,1 1 2,1 11 2,1 1 2,1 1 2,1 1,1 H,1 H,1 5 8f,8 3 ,15 5 8; 29,1 3 Ii 2,9 8 % 5 1 ;,"' H 8 5 :,:",8 { 81 5 8,4 1 1,,
9 1 2,; 1 2,1 11 2,; 1 2,9 2 1 2,; 1,; I|,9 H,9 5 81,8 3 4,89 5 88 29,12 | 1 1,85 8 5 1 ;,# 8 5 8M:,8 11 5 8,5 1 1,,
Ji phantom stock option li Atlantia estesi ad ADR II,758.751,(434.598),(62.742),(261.411),8.05.2018,8.05.2021,8.05.2021,na,na,"2,59",3-6,"1,01%","25,8%","5,32",,,
Ji phantom stock option li Atlantia estesi ad ADR III,611.682,(48.912),(21.202),(541.568),10.06.2019,10.06.2022,10.06.2022,na,na,"1,89",3-6,"0,619","25,3%","4,94",,,
Ji phantom stock option 2017,364.701,(377.436),12.735,15.06.202,01.07.2024,01.07.2024,na,na,"2,91","5,9","2,35%","21,9%","4,12",,,,
Ji phantom stock option 2017,470.806,(515.355),44.549,15.06.2022,01.07.2025,01.07.2025,na,na,"2,98","6,06","1,72%","24,39","4,10",,,,
Ji phantom stock grant 2017,40.330,(41.738),1.408,15.06.202,01.07.2024,01.07.2024,na,na,"24,5","5,9","2,35%","21,9%","4,12",,,,
Ji phantom stock grant 2017,48 221,(52784),4 563,15.06 202',01.072025,01072025,22 57,17206,2 39,410,,,,,,,
