; 5 @,5 ; 1 ; 1 | ; 1,8 : |,88 { H I Z| H 3,-. g ; B 9 3 ; g 1 ;,; 1 2 ;,| 2 ; 1,p 1 L 8 8 !,p 1 1 ; 1,I 2 | 1 2 : 2,8 N 1l | P H p [ ; 5 H 2 3,8 1 2 ;,0e 1 2 ; ; 1 g,Il 9 9 ; 1 ; ; 1 2 9,%1 9 9 ; 1 ; ; 1 2 9,"I1 g | """,11 1 | 2,; 1 1 8 L 2,1I 1 1 ; 8 1 1 2 2 1,1 8 1 1 4 :,1 9 1 1,; 2 1 2 1 1,| 8 | 8 1,I 8 |,"1 1 2 , ,","1 1 2 8 ,",1l I/ 1 1 | [,8 1
9 ; 1,1,7e Z| H 3,5 1 ;,2,1,8 L,; 1,1 2 : 2,"8 "" ; : H 2 3",5,", 2",5 ; ; 1 2 9,5 ; ; 1 2 9,7,1 2,8 L 2,8 1 1 2 2 1,8 1 4 :,5 1,: 1,1,1,"2 , 1","2 8 ,",1 1 | ,Codici,
%,R,5,9,~,~,~,~,2,8,2,9,9,8,Codici 0 CapEx,,,,,,,,,,,,,
%,"""",z,9,8,~ 5,~ 4,~,~,~,2,8,2,2,9,9 P,8,8,Codici ; SSsExto,,,,,,,,,
6 ;,8 g,8,2,~,8 g,"8 """,g,g 8,3,5,g,g,; 8,1 8,&,@ G,8,8 2,Quota di CapEx,,,,,,,,
;,9,à,;,8 ;,g 8,;,;,g 8,g ;,; ;,g ;,3 ;,g ;,;,& 8 ;,q ;,2 ;,' ;,Mitigazione del cambia - mento clima- tico,,,,,,,,
;,;,[,;,:,:,:,;,tico Adattamento al cambia - mento clima-,,,,,,,,,,,,,,,,,,,
8,mento clima - tico 1,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,2,2,23,2,23,2,2,3,2,3,3,3,Acqua e risor- g se marine = 1,,,,,,,,,,,,,
2,3,3,2,3,2,2,2,2,3,2,3,3,3,Economia 1 circolare 1,,,,,,,,,,,,,
Mitigazione del cambia - 2 mento clima- tico Adattamento 2 al cambia - ? mento clima- tico 9 ; Acque e risor- 4 se marine 1,1 8 1,,,,,,,,,,,,,,,,,,,,,,,,,,
Mitigazione del cambia - 4 mento clima- tico,1,,,,,,,,,,,,,,,,,,,,,,,,,,
; Acque e risor- 4 se marine 1 5 4 Economia Circolare [ &,: :,,,,,,,,,,,,,,,,,,,,,,,,,,
8 5 4 Economia Circolare [ p,: 8,,,,,,,,,,,,,,,,,,,,,,,,,,
8 5 4 Economia Circolare f 4 Inquinamento |,: 1,,,,,,,,,,,,,,,,,,,,,,,,,,
4 Inquinamento 1 Biodiversità 4 ed ecosistemi,1 !,,,,,,,,,,,,,,,,,,,,,,,,,,
Garanzie 2 minime di salvaguardia,8 2 M,,,,,,,,,,,,,,,,,,,,,,,,,,
~,;,;,8,;,;,g,g,;,:,;,q,3,3,"Quota di Ca- pEx allineato alla Tassono- mia, anno N",:,,,,,,,,,,,,
2,23,2,2,23,2,3,3,2,3,2,3,3,2,"Quota di Ca- pEx allineato alla Tassono- mia, anno N-1 Categoria (attività abili - tante)",1 :,,,,,,,,,,,,
(attività abili - tante),p,,,,,,,,,,,,,,,,,,,,,,,,,,
