4.1 Indicatori di perform,ance GRI,Persone,,,,
BELLA 60 Organico del Gruppo ADR sudd,iviso per genere,,,,,
enere,UdM,2022,2021,21,2020,2019
nne,38,37,37,40,,
mini,62,63,,,,
BELLA 61 Dipendenti per contratto di lave,pro e genere,,,,,
ontratto di lavoro e genere,UdM,2022,2021,21,2020,2019
'MPO INDETERMINATO,No.,3.299,3.15,3.191,3.112,3.104
mini,No.,2.093,2.04,2.046,1.958,1.95
nne,No.,1.206,114,1145,1.154,1.147
'MPO DETERMINATO,No.,468,154,455,,
mini,No.,235,18,,,
nne,No,233,94,267,,
)TALE DIPENDENTI,No.,3.767,3.34,3.345,3.121,3.559
tale Uomini,No,2.328,2.10,2.106,1.962,2145
tale Donne,No,1.439,1.23,1.239,1.159,1.414
