Unnamed: 0,31.12.2021 Costo,VARIAZIONE,31.12.2022,Costo,Unnamed: 1
,,,,La voce Diritti concessori include la concessione relativa alla gestione del sistema aeroportuale della Capitale;,
,Sv.Ne,,,per maggiori informazioni sul rapporto concessorio si rinvia alla Nota 5. In dettaglio:,
,,,,Sv.Ne,– Concessione aeroportuale – diritti acquisiti: rappresenta il valore della concessione per l’esercizio aeroportua-
,Fondo Amm.to,,,,"le, acquisito a titolo oneroso; tale valore è espressivo del maggior prezzo pagato da Leonardo S.p.A. per le azio-"
,,,,,ni ADR (incorporata in Leonardo S.p.A. con efficacia 1° gennaio 2001) rispetto al valore pro quota del patrimonio
(migliaia di euro),,,,Fondo Amm.to,
,,,,,netto del Gruppo ADR;
DIRITTI CONCESSORI,,,,,
– Concessione aeroportuale – investimenti su infrastrutture: include gli interventi di realizzazione di nuove infra-Concessione aeroportuale,Valore Netto,,,,
– diritti acquisti,2.167.966 0 (1.053.374) 1.114.592,0 (45.477),0 2.167.966 0 (1.098.851),1.069.115 Valore Netto,"strutture e/o di miglioria e ampliamento dell’infrastruttura aeroportuale esistente effettuati dal Gruppo ADR,"
Concessione aeroportuale,Invest.,,,,al netto del diritto di subentro.
– investimenti su infrastrutture,1.691.608 0 (332.661) 1.358.947 144.091,(45.743),(15.928) 1.819.764 0 (378.397),1.441.367,
,,,,Invest.,
TOTALE DIRITTI CONCESSORI,3.859.574 0 (1.386.035)Am2.m47.3t.i539 144.091,(91.220) (15.928),3.987.730 0 (1.477.248),2.510.482,
,,,,Gli investimenti nella Concessione aeroportuale – investimenti su infrastrutture sono pari a 144.091 mila euro e,
Altre attività immateriali,106.338 (41) (78.254) 28.043,15.651 (9.255),(13) 121.976 (41) (87.509),34.426 Amm.ti sono relativi a servizi di costruzione eseguiti nel periodo su infrastrutture in concessione. In applicazione dell’I-,
,Var.ne Area,,,,
Anticipi a fornitori,725 0 0 Consol. 725,825 0,(128) 1.422 0,"FRIC12, nel conto economico sono rilevati per natura i costi connessi a tali investimenti, nonché il fair value dei 0 1.422",
,,,,relativi servizi di costruzione eseguiti.,
,,,,Altre Variazioni,
Diritto d’uso: altre imm. immat.,521 0 (108A) ltre Va4r1i3azioni,0 (131),0 521 (239),282 Tra i principali si segnalano:,
TOTALE ALTRE ATTIVITÀ,,,,,
IMMATERIALI,107.584 (41) (78.362) 29.181 16.476,(9.386),(141) 123.919 (41) (87.748),36.130 Costo,"– interventi relativi al Sistema aerostazioni est per 65,7 milioni di euro, volti alla realizzazione della nuova Area di"
,Costo,,,,
TOTALE ATTIVITÀ,3.967.158 (41) (1.464.397) 2.502.720 160.567,(100.606) (16.069),4.111.649 (41) (1.564.996),2.546.612,Imbarco A e dell’Avancorpo del Terminal 1;
