,,,,,,,,,,,,
Relazione,sulla ges,estione,B,lancio,cons,ato,Bilancio di,Esercizie,Del,ibera d,ellAsse,mble
Fair Vall,Je del,Variazio,ne del,,,,,,,,,
g,9,Falr Val deriv,Je4el ato,varlazlo Fair V,Mne Gel alue,,,,,,,
|,[,p,8 :,; 8,8,1 88,9 :,|,1,1 4,1 4 2,2 ;
"Mediobanca, UniCredit",CCS,CF,Totale,02.2013,02.2,> 8 325.019,"Riceve un tasso fisso in gbp del 5,441% paga un tasso fisso in Eur del 6,4%",Classe A4,(1.042) (82.610) (83.652),(12.078) (69.152) (81.230),{ y 227 (13.458) (13.231),10.809 10.809
"UniCredit, Intesa Sanpaolo, Société Générale",IRS,08.2018,02.2,300.000,"Pagano un tasso fisso medio dello 1,816% e ricevono Euribor a 6 mesi",Debito da,31.267,(38.238),69.505,,,
Gruppo Crédit Agricole Barclays,FWD (*),12.2021,04.2,100.000,"Pagano un tasso fisso medio dello 0,092% e ricevono Euribor a 6 mesi",assumere,23.387,1.900,818,20.669,,
TOTALE,(28.998),(117.568),(12.413),100.983,,,,,,,,
di cui,,,,,,,,,,,,
erivati co,fair value attivo,54.654,1.900,,,,,,,,,
rivati con,air value passivo,(83.652),(119.468),,,,,,,,,
