L’acqua industriale subisce un complesso sistema di,indicatori per il monitoraggio,un significativo miglioramento rispetto all’anno prece-,Unnamed: 0,ADR ha anche attivato una,Unnamed: 1
trattamento e sanificazione prima dell’immissione,della qualità ambientale. CONSUMI IDRICI,dente (recupero dell’80%).,,stretta collaborazione con i,RIFIUTI
nelle reti di distribuzione destinate a specifici utilizzi,DEL GRUPPO ADR (MC),La percentuale di rifiuti recuperati nello scalo di Fiu-,,soggetti che operano in aero-,PRODOTTI E PERCENTUALE
"industriali quali impianti termici, impianti antincendio,",5.7.4  La gestione,micino è costantemente aumentata negli ultimi anni,,porto per ridurre progressiva-,DI AVVIO AL
"impianti di irrigazione, scarichi servizi igienici.",dei rifiuti ed FIUMICINO - ACQUA,grazie a interventi sistematici tra cui:,,mente l’utilizzo della plastica,RECUPERO
Nel 2021 è stato attivato un nuovo impianto di tratta-,economiaPOTABILE,"– riconfigurazione dei punti di raccolta dei rifiuti,",,"per imballaggi monouso, non-ché dei sacchetti distribuiti ai",FIUMICINO
"mento tramite chiari-flocculazione dell’acqua prove- niente dal fiume Tevere, in grado di migliorare la qualità",circolare 621.797,tutti delimitati in modo da rendere oggettiva- mente individuabile il soggetto responsabile del,,passeggeri.,
dell’acqua. È stato inoltre installato un nuovo sistema,La gestione dei rifiuti al 2022,conferimento;,,"In ambito aeroportuale, il",8.035
di monitoraggio per un controllo continuo dei parametri,Un aspetto ambientale su cui,,,concetto di economia circo-,Totale tonnellate rifiuti
"più significativi delle acque di adduzione, che permette",– aggiornamento costante del sistema tariffario con ADR ha molto investito negli FIUMICINO - ACQUA,,,lare può essere esteso anche,
una migliore gestione delle fonti di approvvigionamento,"INDUSTRIALE ultimi anni, e che nel tempo",costante sviluppo della componente di tariffa che,,ad una gestione sostenibi-,
in termini di qualità dell’acqua distribuita.,ha condotto verso importanti 1.230.884,incentiva la corretta separazione dei rifiuti;,,le dei cantieri. Nelle fasi di,FIUMICINO
Tale studio ha lo scopo di ottimizzare il Piano di,risultati in termini di imple-,"– sviluppo del dialogo con i sub-concessionari,",,demolizione e successiva,
Monitoraggio e controllo di ADR nell’ambito della,mentazione di pratiche di cir- al 2022,"attraverso incontri sistematici, per individuare in modo coordinato le azioni di ottimizzazione del",,"ricostruzione, ADR ha da sem-pre perseguito una strategia","99,98% Rifiuti avviati a recupero"
rete idropotabile ed industriale e di sviluppare idonei,"cular economy, è la gestione CIAMPINO - ACQUA",sistema di raccolta rifiuti da mettere in campo;,,di recupero e riutilizzo dei,
indicatori per il monitoraggio della qualità ambientale.,dei rifiuti. Su questo tema gli POTABILE,,,materiali di scavo e di quelli,CIAMPINO
"Relativamente alla gestione della risorsa idrica, ADR",impegni di ADR sono concreti:,– rafforzamento del sistema di controllo interno,,edili demoliti. Per la gestione,
si impegna a garantire un impiego sempre più diffu-,dall’avvio di almeno il 5% dei 185.214,con sviluppo di veri e propri audit sulle modalità di,,dei materiali generati dalle,988
"so dell’acqua industriale, al fine di preservare l’acqua",rifiuti a processi di economia,conferimento.,,,
"potabile come bene prezioso, in un’ottica consapevole","circolare entro il 2025, alla ri- al 2022",,,"attività di demolizione, all’in-",Totale tonnellate rifiuti
di circolarità dei processi industriali. Per raggiungere,duzione di rifiuti prodotti per,Anche nello scalo di Ciampino la tabella di seguito,,terno del sedime aeroportua-,
"tale obiettivo, è indispensabile non solo assicurare",passeggero (-5% al 2025).,evidenzia un significativo processo di miglioramento nelle modalità di conferimento dei rifiuti. Gli strumenti,,le di Fiumicino sono presenti un impianto di frantumazione,CIAMPINO
